title,price,mileage,fuel,hp,type,region,is_amg,color,age
mercedes-benz gle 450amg coupe дистроник камери360 обдухване keyless,69990,153000,gasoline,367.0,coupe,sofia,1,black,9
mercedes-benz gle 350d coupe-amg line-9g-tronic-harmon kardon,69999,189000,diesel,258.0,coupe,pazardzhik,1,white,8
mercedes-benz gle 43 amg coupe панорама дистр.head-up keyless cam360,78990,127000,gasoline,367.0,coupe,sofia,1,blue,8
mercedes-benz gle 250 d,45500,178000,diesel,204.0,jeep,plovdiv,0,black,10
mercedes-benz gle 350 4matic amg * топ състояние*,46000,251700,gasoline,307.0,jeep,sofia,1,gray,9
mercedes-benz gle 350 amg/panorama/360-kamera/kylessgo/собствен лизинг,46000,202000,diesel,258.0,jeep,plovdiv,1,silver,6
mercedes-benz gle 350 4matic* 63 amg optic* camera,49900,166000,diesel,258.0,jeep,sofia,1,white,9
mercedes-benz gle 350 amg line/9g/germany/подгрев/sign assyst/auto h/liz,49900,180878,diesel,258.0,jeep,sofia,1,black,9
mercedes-benz gle 350 * amg* bi turbo * 4 matic*,49900,171900,gasoline,302.0,jeep,burgas,1,white,9
"mercedes-benz gle 350 3, 5 cdi 4matic",54000,183000,diesel,258.0,jeep,sofia,0,brown,9
mercedes-benz gle 350 6.3amg/germany/panorama/подгрев/airmatic/led/f1/li,57000,185574,diesel,258.0,jeep,sofia,1,black,9
mercedes-benz gle 350 amg::designo::9g tronik::panorama:distronik plus,57900,196067,diesel,258.0,jeep,plovdiv,1,light gray,9
mercedes-benz gle 350 d 4matic,59999,142123,diesel,258.0,jeep,sofia,0,black,10
mercedes-benz gle 350 amg 9g лизинг,61999,210000,diesel,258.0,jeep,burgas,1,black,8
mercedes-benz gle 350 amg,62900,151221,diesel,258.0,coupe,pazardzhik,1,white,10
mercedes-benz gle 350 coupe= amg premium-4matic= 9gtronic= black edition,63663,220000,diesel,258.0,coupe,gabrovo,1,brown,7
mercedes-benz gle 350 amg premium подгрев = обдухване,64999,169000,diesel,258.0,coupe,sofia,1,black,8
mercedes-benz gle 350 d executive 4m,65800,152837,diesel,258.0,jeep,burgas,0,gray,7
mercedes-benz gle 350 amg-black-edition-9g-tronic-360-кам-панорама-с.кни,65999,189000,diesel,258.0,jeep,plovdiv,1,black,9
mercedes-benz gle 350 kupe amg optica/start stop/edition/собствен лизинг,67000,178521,diesel,258.0,jeep,plovdiv,1,black,7
mercedes-benz gle 350 kupe amg optica/start stop/edition/собствен лизинг,67000,178521,diesel,258.0,coupe,plovdiv,1,black,7
mercedes-benz gle 350 kupe amg optica/start stop/edition/собствен лизинг,69000,179554,diesel,258.0,jeep,plovdiv,1,black,8
mercedes-benz gle 350 kupe amg optica/start stop/edition/собствен лизинг,69000,179545,diesel,258.0,coupe,plovdiv,1,black,8
mercedes-benz gle 350 coupe 350/4-matic/63amg/9g-tronic/,71999,177000,diesel,258.0,coupe,pazardzhik,1,black,7
mercedes-benz gle 350 coupe 350/4-matic/63amg/9g-tronic/,71999,177000,diesel,258.0,coupe,pazardzhik,1,black,7
mercedes-benz gle 350 amg full max,71999,174000,diesel,258.0,coupe,plovdiv,1,black,8
mercedes-benz gle 350 cdi amg paket 4-matic панорама,73999,173929,diesel,258.0,jeep,haskovo,1,white,8
mercedes-benz gle 350,78900,237000,diesel,258.0,jeep,plovdiv,0,white,7
mercedes-benz gle 350 d* amg* exclusive* panorama* 360cam* harman* full,81999,163656,diesel,258.0,jeep,haskovo,1,white,8
mercedes-benz gle 350 d 4matic amg line night package,98999,178306,diesel,272.0,jeep,sofia,1,white,6
mercedes-benz gle 350 300d* 4 matic* airmatic* 2xamg* led* 360* head up,83900,129000,diesel,245.0,jeep,sofia,1,black,6
mercedes-benz gle 350 d 4matic amg line,104999,158172,diesel,272.0,jeep,sofia,1,black,5
mercedes-benz gle 350 6+ 1* amg* pano* keyless* burmester* acc* 21,119000,76000,diesel,272.0,jeep,sofia,1,black,5
mercedes-benz gle 350 silver star,136000,42000,diesel,272.0,jeep,veliko tarnovo,0,silver,4
mercedes-benz gle 350 d coupe 4matic amg line,113999,124379,diesel,272.0,coupe,sofia,1,black,4
mercedes-benz gle 350 e/coupe/4matic/burmester/ambient/virtual,119900,92500,plug-in hybrid,333.0,coupe,sofia,0,white,3
mercedes-benz gle 350 de#facelift2024#amg#airmat#обдух#pano,189999,4000,plug-in hybrid,320.0,jeep,stara zagora,1,dark gray,1
mercedes-benz gle 400 amg 9g 4matic 333кс night package,63900,53000,gasoline,333.0,jeep,pleven,1,light gray,7
mercedes-benz gle 400 d amg 330hp пано нави дистроник 360',89990,161232,diesel,330.0,jeep,pernik,1,light gray,5
mercedes-benz gle 400 airmatic* 2xamg* 360* burmester*,103900,89700,diesel,330.0,jeep,sofia,1,black,5
mercedes-benz gle 400 4matic amg 53 пакет + active sound,125000,97500,diesel,330.0,jeep,shumen,1,dark gray,3
mercedes-benz gle 400 amg/hud/burmester/6+ 1/ambient,109900,114000,diesel,330.0,jeep,sofia,1,brown,6
mercedes-benz gle 400 amg/hud/burmester/6+ 1/ambient,109900,114000,diesel,330.0,jeep,varna,1,brown,6
mercedes-benz gle 400 amg night топ състояние,134500,124000,diesel,340.0,jeep,plovdiv,1,black,3
mercedes-benz gle 400,135000,96544,diesel,330.0,jeep,sofia,0,dark gray,5
mercedes-benz gle 400 #brabus#e-abc#pano#designo#softcl#burm#обдух#360*,139999,98000,diesel,330.0,jeep,stara zagora,0,black,5
mercedes-benz gle 43 amg coupe 43 amg/133911км,72500,130000,gasoline,367.0,coupe,sofia,1,black,8
mercedes-benz gle 43 amg 4matic/9g/pano/360cam/distr+ /390кс/132000km,74000,132900,gasoline,390.0,coupe,sofia,1,black,8
mercedes-benz gle 43 amg mercedes gle43 amg* b&o* cam360* panorama* distron,76699,175000,gasoline,400.0,jeep,sofia,1,black,7
mercedes-benz gle 43 amg 3.0 v6 biturbo,94800,102000,gasoline,390.0,jeep,plovdiv,1,black,8
mercedes-benz gle 450 6+ 1 пълна история,99000,111000,gasoline,367.0,jeep,varna,0,white,4
mercedes-benz gle 450 4m* distr* hud* pano* burmester 24хил км!,125999,23803,hybrid,370.0,jeep,ruse,0,white,5
mercedes-benz gle 500 -amg-full-panorama-keyless-cam360-distronic-,53700,82000,gasoline,455.0,jeep,plovdiv,1,black,9
mercedes-benz gle 500 e amg 4matic plug-in hybrid full  лизинг/бартер,59800,201000,plug-in hybrid,333.0,jeep,dupnitsa,1,black,9
mercedes-benz gle 500 очакван внос mercedes gle500 amg coupe,73699,179000,gasoline,455.0,coupe,sofia,1,black,7
mercedes-benz gle 53 4matic amg 360 burmester panorama head up собствен лизинг,109900,175000,gasoline,435.0,jeep,sofia,1,green,5
mercedes-benz gle 53 4matic amg 2021,119000,88300,gasoline,429.0,jeep,sofia,1,blue,4
mercedes-benz gle 53 4matic + amg eq boost exclusive,129900,156567,gasoline,435.0,jeep,sofia,1,black,5
mercedes-benz gle 53 4matic amg coupe eq boost exclusive night package,144999,109581,gasoline,435.0,coupe,sofia,1,gray,5
mercedes-benz gle 53 4matic amg,121900,63000,gasoline,435.0,jeep,plovdiv,1,black,5
mercedes-benz gle 53 4matic + coupe- panorama - burmester - cam360 - keyless-,157700,49000,gasoline,435.0,coupe,plovdiv,0,black,3
mercedes-benz gle 53 4matic,177000,77551,gasoline,435.0,jeep,sofia,0,black,4
mercedes-benz gle 53 4matic amg/burmester/hud/pano/обдухване/multibeam led/360,149900,94000,gasoline,457.0,coupe,varna,1,black,5
mercedes-benz gle 53 4matic coupe night-paket,189500,41707,gasoline,429.0,coupe,sofia,0,black,3
mercedes-benz gle 63 s amg дистроник#панорама#обдухване,85000,188000,gasoline,585.0,jeep,stara zagora,1,black,10
mercedes-benz gle 63 s amg 585 k.c.,87000,95500,gasoline,585.0,jeep,sofia,1,white,8
mercedes-benz gle 63 s amg * stage 2* 700кс,94999,175698,gasoline,585.0,jeep,haskovo,1,white,9
mercedes-benz gle 63 s amg 4matic coupe - фолиран,99800,115000,gasoline,585.0,coupe,sofia,1,black,8
mercedes-benz gle 63 s amg 4matic/bang&olufsen/обдухване/камера/side assist,99800,132500,gasoline,585.0,jeep,sofia,1,white,10
mercedes-benz gle 63 s amg distr#обдух#pano#360* cam#гаранция до 03-2027,209999,8500,gasoline,513.0,jeep,stara zagora,1,dark gray,2
mercedes-benz gle coupe full max 9g tronik,65000,158000,diesel,258.0,coupe,sofia,0,black,8
mercedes-benz gle coupe kupe amg optica/start stop/edition/собствен лизинг,67000,178521,diesel,258.0,coupe,plovdiv,1,black,7
mercedes-benz gle coupe kupe amg optica/start stop/edition/собствен лизинг,69000,179545,diesel,258.0,coupe,plovdiv,1,black,8
mercedes-benz gle coupe 350d-amg line-9g-tronic-harmon kardon,69999,189000,diesel,258.0,coupe,pazardzhik,1,white,8
mercedes-benz gle coupe 350d#9g-tronic#amg#360* camera#h&k#,69999,178000,diesel,258.0,coupe,stara zagora,1,white,9
mercedes-benz gle coupe amg full max,71999,174000,diesel,258.0,coupe,plovdiv,1,black,8
mercedes-benz gle coupe 350d#amg#panorama#soft-close#camera#carbon#h&k,72999,160400,diesel,258.0,coupe,stara zagora,1,dark gray,8
mercedes-benz gle coupe designo#b&o#softcl#3xtv#panorama#обдух#keyless,77999,176000,diesel,258.0,coupe,stara zagora,0,white,8
mercedes-benz gle coupe,78900,237000,diesel,258.0,coupe,plovdiv,0,white,7
mercedes-benz gle coupe #amg#panorama#keyless#h&k#360* camera#98tkm,86999,98000,diesel,258.0,coupe,stara zagora,1,white,8
mercedes-benz gle coupe 350d 4matic amg line,113999,124379,diesel,272.0,coupe,sofia,1,black,4
mercedes-benz gle 350d amg,73500,159000,diesel,258.0,jeep,sofia,1,white,9
mercedes-benz gle 350,83800,187000,diesel,265.0,jeep,plovdiv,0,black,9
mercedes-benz gle 350,87900,190000,diesel,258.0,jeep,plovdiv,0,gray,9
mercedes-benz gle amg/4matic/300d/burmester/88000km/2020г.,95000,88000,diesel,245.0,jeep,sofia,1,green,5
"mercedes-benz gle 350d, coupe, amg-56000км-pano, key-go, dist, night",139990,56000,diesel,272.0,coupe,plovdiv,1,black,4
mercedes-benz gle 400d amg line,155780,35500,diesel,330.0,jeep,stara zagora,1,white,3
mercedes-benz gle 250 cdi топ цена,33999,210000,diesel,204.0,jeep,plovdiv,0,black,8
mercedes-benz gle 250 d* 9g-tronik* 360 cam*,42800,135000,diesel,204.0,jeep,dupnitsa,0,dark gray,9
mercedes-benz gle 250 4-matic.amg line,49999,165000,diesel,204.0,jeep,sofia,1,black,9
mercedes-benz gle 250 4matic premium plus,51940,201731,diesel,204.0,jeep,kyustendil,0,dark gray,6
mercedes-benz gle 250 9g/4matik/panorama/led,52988,161235,diesel,204.0,jeep,stara zagora,0,black,7
mercedes-benz gle 250 d  204ps sport 9g * перфектен*,57900,177058,diesel,204.0,jeep,sliven,0,white,7
mercedes-benz gle 350 d amg pack 9g tronik,47500,175000,diesel,258.0,jeep,plovdiv,1,black,9
mercedes-benz gle 350 d 4 matic,48500,197038,diesel,258.0,jeep,sofia,0,white,9
mercedes-benz gle 350 3.5cdi* 258* k.c-4motion* kamera navi*,48777,217000,diesel,258.0,jeep,stara zagora,0,white,10
mercedes-benz gle 350 9g/harman kardon/панорама/подгрев/360,49999,210000,diesel,258.0,jeep,sofia,0,white,8
mercedes-benz gle 350 реални км!!!,51999,160000,diesel,258.0,jeep,sofia,0,black,9
mercedes-benz gle 350 amg/distronic/360camera/softclose/4matic/,52900,207759,diesel,258.0,jeep,pazardzhik,1,black,9
mercedes-benz gle 350 bluetec amg line ! 4matic ! swiss !,52900,199500,diesel,258.0,jeep,sofia,1,gray,9
mercedes-benz gle 350 бартер* amg* панорама* distronik,56900,199000,diesel,258.0,coupe,ruse,1,white,9
mercedes-benz gle 350 amg панорама distronic 360 камери airmatic,57000,150600,diesel,258.0,jeep,sliven,1,gray,8
mercedes-benz gle 350 4 matic,57900,243000,diesel,258.0,jeep,sofia,0,red,9
mercedes-benz gle 350 amg 4matic 9g tronic premuim,58499,218500,diesel,258.0,jeep,sofia,1,black,7
mercedes-benz gle 350,58500,56000,gasoline,306.0,jeep,smolyan,0,white,10
mercedes-benz gle 350 amg 258hp e6,59990,185318,diesel,258.0,jeep,pernik,1,black,10
mercedes-benz gle 350 amg package немска! регистриран!,59999,185500,diesel,258.0,jeep,plovdiv,1,white,9
mercedes-benz gle 350 cdi amg-paket панорама 360 4-matic,59999,176393,diesel,258.0,jeep,haskovo,1,white,6
mercedes-benz gle 350 coupe,63000,284000,diesel,245.0,coupe,sofia,0,black,9
mercedes-benz gle 350  gle 350d v6 (258 кс) 4matic 9g-tronic,63000,183110,diesel,258.0,jeep,burgas,0,blue,9
mercedes-benz gle 350 очакван внос gle350d coupe amg-night pano cam-360,63880,240000,diesel,258.0,coupe,sofia,1,white,10
mercedes-benz gle 350 лизинг,64999,188000,diesel,258.0,jeep,blagoevgrad,0,black,10
mercedes-benz gle 350 amg пакет,65000,253000,diesel,258.0,jeep,sofia,1,dark gray,8
mercedes-benz gle 350 d coupe 6.3 amg optic 9g pano 360 h/k key go,66900,167000,diesel,258.0,coupe,sofia,1,dark gray,8
mercedes-benz gle 350 ///amg packet///360///вакуум///pano///navi///dvd//,68990,203000,diesel,258.0,jeep,plovdiv,1,red,9
mercedes-benz gle 350 amg* 360* harman/kardon* full*,68990,238422,diesel,258.0,coupe,plovdiv,1,white,9
mercedes-benz gle 350 amg* 360* harman/kardon* full*,68990,238422,diesel,258.0,jeep,plovdiv,1,white,9
mercedes-benz gle 350 4-matic* 9g* camera* distronic* печка,69000,230000,diesel,258.0,jeep,ruse,0,light gray,9
mercedes-benz gle 350 amg/designo/distronic/360 kameri,69699,164000,diesel,258.0,jeep,sofia,1,blue,8
mercedes-benz gle 350 amg line* coupe* 4-matic* 9g-tronic* лизинг,69900,180879,diesel,258.0,coupe,sofia,1,white,8
mercedes-benz gle 350 coupe-amg-panorama-360 kamera,69900,123000,diesel,258.0,coupe,pleven,1,black,7
mercedes-benz gle 350 amg,69999,179000,diesel,258.0,jeep,varna,1,black,9
mercedes-benz gle 350 cdi/sport/камера360/обдухване/airmatic/coupe,71900,215500,diesel,258.0,coupe,varna,0,black,8
mercedes-benz gle 350 d coupe 4m amg* nightp* подгрев* distr,71900,113000,diesel,258.0,coupe,sofia,1,black,8
mercedes-benz gle 350 cdi/sport/камера360/обдухване/airmatic/coupe,71900,215500,diesel,258.0,coupe,sofia,0,black,8
mercedes-benz gle 350 amg line/4matic,72900,98300,diesel,258.0,jeep,sofia,1,gray,9
mercedes-benz gle 350 coupe amg 4matic panо обдухване подгрев 360 h/k,72900,153788,diesel,258.0,coupe,plovdiv,1,white,9
mercedes-benz gle 350 amg /f1/готов лизинг,73800,188000,diesel,258.0,coupe,sofia,1,gray,9
mercedes-benz gle 350,61999,216000,diesel,258.0,jeep,sofia,0,dark gray,9
mercedes-benz gle 350 gle 350 amg/4matic/rse/harman/камера/подгрев,74900,197000,diesel,258.0,coupe,varna,1,dark gray,10
mercedes-benz gle 350 amg/4matic/rse/harman/камера/подгрев,74900,197000,diesel,258.0,coupe,sofia,1,dark gray,10
mercedes-benz gle 350 amg/navi/360camera/вакуум/harman kardon/,74900,190000,diesel,258.0,jeep,sofia,1,white,9
mercedes-benz gle 350 coupe= 3.0cdi-258кс= 9g-tronic= 360камера= air,75900,185000,diesel,258.0,coupe,sliven,0,black,8
mercedes-benz gle 350 cdi 4-matic * coupe* 86500 км. топ състояние !,76800,86509,diesel,258.0,coupe,sofia,0,white,8
mercedes-benz gle 350 4matic - amg - 272к.с.,79000,192000,diesel,272.0,jeep,pleven,1,green,5
mercedes-benz gle 350 coupe 9g 4matic amg,88500,105000,diesel,258.0,coupe,haskovo,1,white,6
mercedes-benz gle 350 2.0 4matic,96000,85000,gasoline,258.0,jeep,sliven,0,blue,5
mercedes-benz gle 350 gle 350* amg line* v6* 4matic* 9gtronic* 6+ 1,82000,139000,diesel,272.0,jeep,sofia,1,blue,6
mercedes-benz gle 350 amg line night пакет burmester 360,99000,149000,diesel,275.0,jeep,sofia,1,dark gray,6
mercedes-benz gle 350 de plug-in хибрид,104890,102000,plug-in hybrid,320.0,jeep,sofia,0,black,4
mercedes-benz gle 350 de * гаранция до 09.2026г*,112900,90000,plug-in hybrid,320.0,jeep,sofia,0,white,4
mercedes-benz gle 350 3.0 v6 * 2 x amg* досие в силвър стар* 84 000км.,117000,83717,diesel,272.0,jeep,burgas,1,black,5
"mercedes-benz gle 350 gle 350d amg | топ състояние | 55, 000 км | няма д",97998,55000,diesel,272.0,jeep,pleven,1,gray,6
mercedes-benz gle 350 coupe * amg* pano* burmester* 360cam* head-up,122000,239000,diesel,272.0,coupe,plovdiv,1,dark gray,4
mercedes-benz gle 350 amg premium coupe,123000,113000,diesel,272.0,coupe,shumen,1,green,4
mercedes-benz gle 350 300d amg,113400,40389,hybrid,272.0,jeep,varna,1,white,2
mercedes-benz gle 350 e/coupe/4matic/burmester/ambient/virtual,119900,92500,plug-in hybrid,333.0,coupe,varna,0,white,3
mercedes-benz gle 350 amg/4matic/virtual/ambient,149900,74000,diesel,272.0,jeep,varna,1,white,5
mercedes-benz gle 350 4matic,149900,14500,gasoline,255.0,jeep,sofia,0,white,1
mercedes-benz gle 350 amg,149999,39000,diesel,272.0,jeep,sofia,1,black,4
mercedes-benz gle 400 очакван внос gle400 amg pano cam360 hud exclusive,49880,190000,gasoline,333.0,jeep,sofia,1,white,9
mercedes-benz gle 400 amg 9g-tronic 4matic,53500,171000,gasoline,333.0,jeep,sofia,1,black,7
"mercedes-benz gle 400 amg line, 9g- tronic, i larman/kardon, keyle",58999,93000,gasoline,330.0,jeep,plovdiv,1,blue,6
mercedes-benz gle 400,62000,120000,gasoline,333.0,jeep,sofia,0,white,7
mercedes-benz gle 400 бартер,65660,151326,gasoline,333.0,jeep,vratsa,0,white,7
mercedes-benz gle 400 coupe/9g/4matic лизинг без доказване на доходи,84999,100209,gasoline,333.0,coupe,sofia,0,black,9
mercedes-benz gle 400 d 9g-tronic amg line,119500,190359,diesel,330.0,jeep,sofia,1,black,3
mercedes-benz gle 400 d/coupe/amg line/4matic/nitght package/burmaster,121121,191000,diesel,330.0,coupe,gabrovo,1,dark gray,4
mercedes-benz gle 400  amg line,140140,63715,diesel,330.0,jeep,shumen,1,green,5
"mercedes-benz gle 400 coupe amg line, distronic, led, 4matic",144000,125000,diesel,330.0,coupe,plovdiv,1,black,5
mercedes-benz gle 400 4 matic* premium plus packet* amg-line,149900,78000,diesel,330.0,jeep,veliko tarnovo,1,white,4
mercedes-benz gle 400 coupe,168500,35000,diesel,330.0,coupe,stara zagora,0,white,3
mercedes-benz gle 400 d 4matic,160000,51573,diesel,330.0,jeep,ruse,0,dark gray,2
mercedes-benz gle 43 amg biturbo 4matic,59999,122000,gasoline,390.0,jeep,sofia,1,gray,7
mercedes-benz gle 43 amg top,66999,126000,gasoline,367.0,jeep,sofia,1,black,9
mercedes-benz gle 43 amg coupe 43 amg/133911км,72500,130000,gasoline,367.0,coupe,sofia,1,black,8
mercedes-benz gle 450 amg optik 4matic,74999,134000,gasoline,367.0,jeep,shumen,1,red,9
mercedes-benz gle 450,79900,55500,gasoline,367.0,jeep,sofia,0,gray,5
mercedes-benz gle 450 4m/hud/pano/burmester,86238,112000,diesel,367.0,jeep,sofia,0,gray,5
mercedes-benz gle 450 -amg line-mild hybrid-panorama-keyless-6+ 1-,91700,129000,gasoline,367.0,jeep,plovdiv,1,white,5
mercedes-benz gle 450 gle450 amg-line топ,103999,108000,gasoline,367.0,jeep,pazardzhik,1,black,6
mercedes-benz gle 450 * 4 matic * 6 + 1 * burmeister,103900,87000,gasoline,367.0,jeep,varna,0,black,5
mercedes-benz gle 450 4matic eq boost,115000,54000,gasoline,367.0,jeep,sofia,0,silver,5
mercedes-benz gle 450 d/coupe/amg-line/burmester/pano,169900,35000,diesel,367.0,coupe,varna,1,dark gray,1
mercedes-benz gle 450 d/coupe/amg-line/burmester/pano/hud,169900,35000,diesel,367.0,coupe,sofia,1,dark gray,1
mercedes-benz gle 450 d/4m/amg-line/burmester/pano,169900,18500,diesel,367.0,jeep,sofia,1,gray,1
mercedes-benz gle 450 full екстри * burmeister * amg * head up * панорам,207900,12000,diesel,368.0,jeep,varna,1,gray,1
mercedes-benz gle 450 amg  367 ps panorama 130000km!!!,69999,130000,gasoline,367.0,jeep,sofia,1,silver,9
mercedes-benz gle 450 amg amg/4matic/hud/обдухване/панорама/6+ 1,114900,87000,gasoline,367.0,jeep,sofia,1,dark gray,6
mercedes-benz gle 500 amg line 4matic hybrid,48800,235000,gasoline,333.0,jeep,sofia,1,black,8
mercedes-benz gle 500 4matic/amg pack/massage/360,66977,119610,gasoline,455.0,jeep,plovdiv,1,gray,9
mercedes-benz gle 500 e amg plug-in hybrid 4matic швейцария,66999,189000,plug-in hybrid,442.0,jeep,sofia,1,black,9
mercedes-benz gle 500 е amg plug-in hybrid 4matic швейцария,66999,189000,gasoline,449.0,jeep,sofia,1,black,9
