title,price,mileage,fuel,hp,type,region,is_amg,color,age
mercedes-benz gle 500 amg/headup/harman/360cam/455к.с./113000km,76000,113000,gasoline,455.0,jeep,sofia,1,blue,9
mercedes-benz gle 53 4matic amg full!!!,146800,57000,gasoline,435.0,jeep,plovdiv,1,white,4
mercedes-benz gle 53 4matic amg,146900,56000,gasoline,435.0,jeep,plovdiv,1,white,4
mercedes-benz gle 53 4matic amg 4m* hud* burmester* pano* night* 360,131318,87484,gasoline,435.0,jeep,sofia,1,white,6
mercedes-benz gle 53 4matic coupe,160000,136000,gasoline,435.0,coupe,sofia,0,black,5
mercedes-benz gle 53 4matic amg 435hp,162680,87010,gasoline,435.0,jeep,pernik,1,white,4
mercedes-benz gle 53 4matic coupe* night* hud* massage* burmester* pano* 22,167000,65000,gasoline,435.0,coupe,sofia,0,black,5
mercedes-benz gle 53 4matic amg/burmester/hud/pano/обдухване/multibeam led/360,149900,94000,gasoline,457.0,coupe,sofia,1,black,5
"mercedes-benz gle 53 4matic gle 53 amg, гаранция, head up display, burmester",182900,31400,gasoline,435.0,jeep,sofia,1,blue,2
mercedes-benz gle 53 4matic +  coupe amg facelift,195999,70,gasoline,455.0,coupe,sofia,1,blue,0
mercedes-benz gle 580 4m amg 360 hed up,165000,19000,gasoline,489.0,jeep,pernik,1,white,3
mercedes-benz gle 63 s amg,67000,83000,gasoline,585.0,jeep,sofia,1,gray,8
mercedes-benz gle 63 s amg barter#leasing,89500,125000,gasoline,600.0,jeep,shumen,1,black,8
mercedes-benz gle 63 s amg,90000,186000,gasoline,585.0,jeep,sofia,1,black,8
mercedes-benz gle 63 s amg full top,94999,108900,gasoline,600.0,jeep,sofia,1,gray,8
mercedes-benz gle 63 s amg coupe night package/ carbon/ alcantara full full,99000,142954,gasoline,585.0,coupe,blagoevgrad,1,black,9
mercedes-benz gle 63 s amg 4matic/bang&olufsen/обдухване/камера/side assist,99800,132500,gasoline,585.0,jeep,varna,1,white,10
mercedes-benz gle 63 s amg 5.5i 558hp v8 biturbo,99990,181175,gasoline,558.0,jeep,pernik,1,black,9
mercedes-benz gle 63 s amg b&o / karbon /3 tv/alkatar/top,102500,122000,gasoline,585.0,jeep,blagoevgrad,1,gray,9
mercedes-benz gle 63 s amg,124900,85000,gasoline,585.0,jeep,sofia,1,white,10
mercedes-benz gle 63 s amg full!!!,129999,102500,gasoline,585.0,coupe,kardzhali,1,black,7
mercedes-benz gle 63 s amg 4matic+  лизинг промо цена до 15.02,169888,78235,gasoline,612.0,jeep,sofia,1,black,4
mercedes-benz gle 63 s amg 4m+ exclusive* night* carbon* burm* pano,149000,85000,gasoline,612.0,jeep,blagoevgrad,1,white,3
mercedes-benz gle 63 s amg coupe#designo#softcl#disr#oбдух#pano#burm,189999,100000,gasoline,612.0,coupe,stara zagora,1,black,4
mercedes-benz gle 63 s amg coupe/4m/burm4d/carbon/head-up/eq boost/full!!!,196500,68000,gasoline,612.0,coupe,blagoevgrad,1,white,4
mercedes-benz gle 63 s amg 4m+ exclusive* facelift*  carbon* burm* pano,180000,41657,gasoline,612.0,jeep,sofia,1,green,4
mercedes-benz gle coupe amg optic+ 4matic+ 9gtronic+ камера+ кожа,57000,229233,diesel,258.0,coupe,sofia,1,gray,9
mercedes-benz gle coupe 350/amg,62900,151221,diesel,258.0,coupe,pazardzhik,1,white,10
mercedes-benz gle coupe 350d/4matic/amg/258hp,66000,217455,diesel,258.0,coupe,sofia,1,silver,9
mercedes-benz gle coupe 350 cdi 6.3 amg optic 9g pano 360 h/k key go 21,66900,167000,diesel,258.0,coupe,sofia,1,dark gray,8
mercedes-benz gle coupe amg/distronic/360camera/keyless/top/,67900,178879,diesel,258.0,coupe,pazardzhik,1,red,8
mercedes-benz gle coupe 350d 4matic amg,67999,177000,diesel,258.0,coupe,sofia,1,black,9
mercedes-benz gle coupe 350d amg pack,67999,200000,diesel,258.0,coupe,sofia,1,black,10
mercedes-benz gle coupe 350 4matik amg panorama,69900,123000,diesel,258.0,coupe,pleven,1,black,7
mercedes-benz gle coupe,69999,220405,diesel,286.0,coupe,veliko tarnovo,0,black,9
mercedes-benz gle coupe 350d* amg* 4matic* 360* camera* distronic*,86990,130460,diesel,258.0,coupe,kardzhali,1,black,9
mercedes-benz gle coupe de,95000,76700,plug-in hybrid,347.0,coupe,sofia,0,black,4
mercedes-benz gle coupe 400d - amg - burmester - панорама - head up,110000,186000,diesel,330.0,coupe,pleven,1,black,5
mercedes-benz gle coupe 53 amg,149999,78000,gasoline,435.0,coupe,plovdiv,1,black,4
mercedes-benz gle coupe 400d * full екстри * панорама * burmeister * amg,169900,19000,diesel,326.0,coupe,varna,1,black,2
mercedes-benz gle 350d amg package,46990,184000,diesel,258.0,jeep,stara zagora,1,white,9
mercedes-benz gle unikalen,49000,280000,diesel,260.0,jeep,kardzhali,0,black,8
mercedes-benz gle 3.5 d coupe 315к.с,69500,179123,diesel,315.0,coupe,plovdiv,0,black,10
mercedes-benz gle 350d coupe 4matic amg-line,69999,187000,diesel,258.0,coupe,sofia,1,white,9
mercedes-benz gle 550e,75000,75000,plug-in hybrid,450.0,jeep,razgrad,0,black,7
mercedes-benz gle 43 amg coupe панорама дистр.head-up keyless cam360,78990,127000,gasoline,367.0,coupe,sofia,1,blue,8
mercedes-benz gle 500e hybrid,80000,180000,hybrid,333.0,jeep,vratsa,0,black,9
mercedes-benz gle,85000,198000,diesel,272.0,jeep,smolyan,0,black,6
mercedes-benz gle 300 d 4 matic,89000,183000,diesel,245.0,jeep,veliko tarnovo,0,white,5
mercedes-benz gle 350 4matic full 6.3 amg pack,90000,183000,diesel,258.0,coupe,dobrich,1,white,9
mercedes-benz gle 300d* 4 matic* pano*,104700,109000,diesel,245.0,jeep,sofia,0,dark gray,4
mercedes-benz gle 300d 4m * гаранция * 7-местен pano 360 печка,109900,88000,diesel,245.0,jeep,sofia,0,black,5
mercedes-benz gle 350d 4matic 6+ 1,95000,209000,diesel,272.0,jeep,ruse,0,white,4
mercedes-benz gle 300d 4matic amg line,97999,131,diesel,243.0,jeep,sofia,1,black,5
mercedes-benz gle 300d 4 matic,119900,87664,diesel,245.0,jeep,veliko tarnovo,0,white,4
mercedes-benz gle 300d,119900,151900,diesel,272.0,jeep,sofia,0,white,4
mercedes-benz gle 450  450 4matic amg line,129570,54500,gasoline,367.0,jeep,stara zagora,1,gray,5
mercedes-benz gle 300d amg paket 6+ 1,108000,67000,diesel,245.0,jeep,vratsa,1,beige,6
mercedes-benz gle 300d mild hybrid 7 местен гаранция до 15.03.2028,114600,61600,diesel,272.0,jeep,plovdiv,0,gray,2
mercedes-benz gle,122000,24000,diesel,248.0,jeep,plovdiv,0,gray,3
mercedes-benz gle 300de amg* 4matic* 6+ 1* гаранция*,149900,25000,hybrid,270.0,jeep,sofia,1,black,2
mercedes-benz gle 450 4-matic,160100,21000,gasoline,367.0,jeep,sofia,0,black,3
mercedes-benz gle 300d 4matic = amg line advanced plus= гаранция,145420,18000,diesel,272.0,jeep,sofia,1,gray,1
mercedes-benz gle 300d 4matic coupe = amg line advancedplus= гаранци,159500,15500,diesel,272.0,coupe,sofia,1,black,1
mercedes-benz gle coupe 300d 4 matic amg burmaster,191670,30,diesel,292.0,coupe,sofia,1,green,0
mercedes-benz gle 250 4 matic,37000,270000,diesel,204.0,jeep,vidin,0,blue,9
mercedes-benz gle 250 камера-подгрев-led-ел багажник-2.2cdi 204hp,39500,234600,diesel,204.0,jeep,sofia,0,dark gray,9
mercedes-benz gle 250 2.2cdi,41000,221000,diesel,204.0,jeep,varna,0,white,9
mercedes-benz gle 250 4 wd,49000,81000,diesel,204.0,jeep,sofia,0,white,8
mercedes-benz gle 250 amg* 9g* camera* 4matic* led* сменена верига,54500,195000,diesel,204.0,jeep,plovdiv,1,dark gray,7
mercedes-benz gle 350,30000,148000,diesel,258.0,jeep,sofia,0,blue,8
mercedes-benz gle 350 4matic amg,43000,176664,diesel,258.0,jeep,sofia,1,light gray,9
mercedes-benz gle 350,43316,212321,diesel,258.0,jeep,burgas,0,gray,9
mercedes-benz gle 350 3.0/258кс 4matic панорама,44000,282000,diesel,258.0,jeep,vratsa,0,white,7
mercedes-benz gle 350 4matic,45000,198000,gasoline,302.0,jeep,plovdiv,0,black,8
mercedes-benz gle 350 4-matic nov,45700,257000,diesel,258.0,jeep,plovdiv,0,silver,9
mercedes-benz gle 350 облcужрен-4matic,45800,198000,gasoline,302.0,jeep,plovdiv,0,red,8
mercedes-benz gle 350 4matic 9g tronic,48000,202000,diesel,258.0,jeep,plovdiv,0,dark gray,10
mercedes-benz gle 350,48000,212000,diesel,258.0,jeep,pernik,0,white,10
mercedes-benz gle 350 350d 4-matic premium,48500,197000,diesel,258.0,jeep,plovdiv,0,black,9
mercedes-benz gle 350 4 matik,48999,150000,gasoline,302.0,jeep,dobrich,0,white,7
mercedes-benz gle 350 4матик. амг пакет,49000,149000,gasoline,302.0,jeep,sofia,0,white,9
"mercedes-benz gle 350 amg-distronic-4-matic, внос, ,",49900,198900,diesel,258.0,jeep,plovdiv,1,black,8
mercedes-benz gle 350 amg,49900,198900,diesel,258.0,jeep,plovdiv,1,black,7
mercedes-benz gle 350 gle-350d,49990,149500,diesel,258.0,jeep,shumen,0,black,10
mercedes-benz gle 350 d= 4matic= 63 amg=,49999,181000,diesel,258.0,jeep,pazardzhik,1,black,8
mercedes-benz gle 350 d* * 4matic* * amg line* * nightpaket* *,50999,301890,diesel,258.0,jeep,vidin,1,black,8
mercedes-benz gle 350 amg-line* 9g-tronic* топ състояние*,51000,192210,diesel,258.0,jeep,blagoevgrad,1,black,9
mercedes-benz gle 350,51500,208548,diesel,258.0,jeep,blagoevgrad,0,black,9
mercedes-benz gle 350 топ състояние,51999,145000,diesel,258.0,jeep,blagoevgrad,0,white,8
mercedes-benz gle 350 amg,52000,167000,gasoline,306.0,jeep,sofia,1,red,7
mercedes-benz gle 350 d 4matic amg line* pano*,52900,179500,diesel,258.0,jeep,plovdiv,1,white,10
mercedes-benz gle 350 amg   4 matic регистриран,53500,225000,diesel,260.0,jeep,varna,1,black,10
mercedes-benz gle 350 6+ 1 n1,54000,223711,diesel,258.0,jeep,stara zagora,0,gray,7
mercedes-benz gle 350 d 4m amg,55000,236000,diesel,258.0,jeep,sofia,1,blue,7
mercedes-benz gle 350 4 matic,55600,127400,gasoline,306.0,jeep,varna,0,white,7
mercedes-benz gle 350 amg пакет,55600,185600,diesel,258.0,jeep,plovdiv,1,black,8
mercedes-benz gle 350,55800,172000,diesel,258.0,jeep,pleven,0,gray,9
mercedes-benz gle 350 amg 63 pack 4m,56838,172510,diesel,258.0,jeep,sofia,1,gray,10
mercedes-benz gle 350 d 4matic,56840,189000,diesel,258.0,jeep,plovdiv,0,gray,8
mercedes-benz gle 350 d* 4matic* amg* пълна сервизна история в мерцедес,57800,190150,diesel,258.0,jeep,sofia,1,black,9
mercedes-benz gle 350 350,58000,196000,diesel,265.0,jeep,vratsa,0,black,8
mercedes-benz gle 350 amg/2018г/germany/distron/360camera/car play/подгр,58000,175099,diesel,258.0,jeep,sofia,1,black,7
mercedes-benz gle 350 d 4matic,58800,111000,diesel,258.0,jeep,plovdiv,0,blue,9
mercedes-benz gle 350 350d,58900,235716,diesel,258.0,jeep,sofia,0,blue,7
mercedes-benz gle 350,58999,154000,gasoline,306.0,jeep,ruse,0,white,7
mercedes-benz gle 350 amg package,59000,267000,diesel,258.0,jeep,shumen,1,metallic,7
mercedes-benz gle 350 топ състояние,59500,252000,diesel,258.0,jeep,sofia,0,blue,9
mercedes-benz gle 350 amg pack 4 matic top offer,59500,249000,diesel,258.0,coupe,plovdiv,1,light gray,10
mercedes-benz gle 350 * 9g* * 4matic* blutec*,59900,125000,diesel,258.0,jeep,burgas,0,black,9
mercedes-benz gle 350 d 4matic,59999,142123,diesel,258.0,jeep,sofia,0,black,10
mercedes-benz gle 350 amg-9g-tronic-360-кам-панорама-с.книжка-подгрев,59999,208000,diesel,258.0,jeep,plovdiv,1,black,9
mercedes-benz gle 350 350cdi като нова,59999,203000,diesel,258.0,jeep,plovdiv,0,light gray,10
mercedes-benz gle 350,59999,155000,diesel,258.0,jeep,varna,0,black,9
mercedes-benz gle 350,60000,206000,diesel,258.0,jeep,sofia,0,black,9
"mercedes-benz gle 350 d, coupe",60900,218470,diesel,258.0,coupe,plovdiv,0,gray,9
mercedes-benz gle 350 3.5cdi,61000,170000,diesel,272.0,jeep,blagoevgrad,0,gray,9
mercedes-benz gle 350 top coupe amg 9g tronic,61500,201000,diesel,258.0,coupe,ruse,1,white,8
mercedes-benz gle 350,62000,232000,diesel,258.0,jeep,sofia,0,gray,9
mercedes-benz gle 350 d 4matic,62500,129405,diesel,258.0,jeep,varna,0,white,9
mercedes-benz gle 350,63000,136000,diesel,258.0,jeep,varna,0,brown,10
mercedes-benz gle 350 gle 350,63900,233500,diesel,258.0,coupe,plovdiv,0,gray,9
mercedes-benz gle 350 d 4matic amg-line,63999,202000,diesel,258.0,jeep,sofia,1,white,7
mercedes-benz gle 350,64900,188000,diesel,258.0,coupe,plovdiv,0,white,9
mercedes-benz gle 350 d/coupe/4matic/amg/21/360,64900,232324,diesel,258.0,coupe,ruse,1,white,10
mercedes-benz gle 350 d 4matic amg line,64999,190000,diesel,258.0,jeep,sofia,1,black,9
mercedes-benz gle 350 4matic,65000,46400,diesel,258.0,jeep,pleven,0,white,7
mercedes-benz gle 350 4-matik amg-l?ne d?stron?k-plus 9g-tronik,65000,189000,diesel,258.0,coupe,plovdiv,1,white,9
mercedes-benz gle 350,65000,169740,diesel,255.0,jeep,sofia,0,black,7
mercedes-benz gle 350 distronic/360* камери/ambilight/подгрев/key less,65000,168000,diesel,258.0,coupe,sofia,0,black,8
mercedes-benz gle 350 v6,65000,56000,gasoline,302.0,jeep,pernik,0,blue,7
"mercedes-benz gle 350 cdiamg подг.обдух.масаж, панор.дистр.bang & olufse",65900,198700,diesel,258.0,coupe,plovdiv,1,white,9
mercedes-benz gle 350 amg/9g/360/pano/подгрев,65990,197130,diesel,258.0,coupe,plovdiv,1,white,9
mercedes-benz gle 350 keygo/обдух/360 камери/amg пакет,66000,195250,diesel,258.0,coupe,pleven,1,white,9
mercedes-benz gle 350 amg pack/9g-tronic/360camera/70.000kм.,66800,70000,diesel,258.0,jeep,blagoevgrad,1,black,7
mercedes-benz gle 350 d coupe 4matic amg-line,66900,196000,diesel,258.0,coupe,sofia,1,gray,8
"mercedes-benz gle 350 coupe, 4-matic, 9g-tronic, kamera, панорама, full",66999,276100,diesel,258.0,coupe,sofia,0,white,8
mercedes-benz gle 350,67000,190000,diesel,276.0,jeep,burgas,0,dark gray,8
mercedes-benz gle 350 gle coupe 350d,67500,200000,diesel,258.0,coupe,sofia,0,black,9
mercedes-benz gle 350 amg panorama distronic 360 камери airmatic,67900,172220,diesel,258.0,coupe,plovdiv,1,white,10
mercedes-benz gle 350 d coupe/amg/softclose/21ц/harmankardon/multibeam,67900,215980,diesel,258.0,coupe,ruse,1,black,10
"mercedes-benz gle 350 d coupe, 4-matic, amg line, night pack, full servi",68000,219000,diesel,258.0,coupe,plovdiv,1,white,8
mercedes-benz gle 350 * 4 matic* distronic* 9g* печка,68000,141000,diesel,258.0,jeep,varna,0,dark gray,9
mercedes-benz gle 350 amg,68000,290000,diesel,258.0,jeep,stara zagora,1,black,9
mercedes-benz gle 350 4matic* amg*,68000,225000,diesel,258.0,coupe,gabrovo,1,blue,9
mercedes-benz gle 350 d 4m coupe* amg* comand online* exclusive* softclo,68000,199900,diesel,258.0,coupe,sofia,1,black,9
mercedes-benz gle 350,68600,126000,diesel,258.0,jeep,veliko tarnovo,0,red,7
mercedes-benz gle 350 amg 4 matic 9g tronic,68900,120000,diesel,258.0,jeep,sofia,1,dark gray,9
mercedes-benz gle 350 350d amg/offroad/360 camera/vakum/pamet/panorama,69000,254000,diesel,258.0,jeep,kardzhali,1,white,8
mercedes-benz gle 350,70000,130000,diesel,276.0,jeep,sofia,0,blue,7
mercedes-benz gle 350 amg line,70300,189000,diesel,258.0,jeep,sofia,1,white,9
mercedes-benz gle 350 d 4m amg* night* pano,70900,128388,diesel,258.0,jeep,sofia,1,white,9
mercedes-benz gle 350 coupe/258hp/amg line/360-cam/306b,70900,280000,diesel,258.0,coupe,sofia,1,blue,7
mercedes-benz gle 350 купе amg line,71000,475000,diesel,258.0,coupe,burgas,1,black,8
mercedes-benz gle 350 amg 350 4matik,71777,151000,diesel,258.0,coupe,sofia,1,white,8
mercedes-benz gle 350 4matic,71899,86000,diesel,258.0,jeep,pleven,0,black,8
mercedes-benz gle 350 4matik,71900,121000,diesel,258.0,jeep,sofia,0,dark gray,9
mercedes-benz gle 350 amg,72000,170000,diesel,258.0,jeep,veliko tarnovo,1,light gray,8
mercedes-benz gle 350 coupe amg-pack,72000,189000,diesel,258.0,coupe,sofia,1,gray,9
mercedes-benz gle 350 amg/4matic/258hp/coupe/carplay/pano/cam/616b,72199,206000,diesel,258.0,coupe,sofia,1,black,8
mercedes-benz gle 350 mercedes gle350d amg line* 360* panorama* assistan,72699,178000,diesel,258.0,jeep,sofia,1,white,9
mercedes-benz gle 350 6.3amg optik-distronik-panorama-360kameri-harman !,73444,202334,diesel,265.0,coupe,pazardzhik,1,red,8
mercedes-benz gle 350 amg,74000,230000,diesel,258.0,coupe,targovishte,1,white,9
mercedes-benz gle 350 amg/navi/360camera/вакуум,74900,190000,diesel,258.0,coupe,varna,1,white,9
mercedes-benz gle 350 coupe= 4matic= 63 amg= distronic= harman/kardon=,74999,200000,diesel,258.0,coupe,pazardzhik,1,black,8
mercedes-benz gle 350 amg 6.3 full pack 4matic панорама лизинг 100%,75880,190000,diesel,258.0,jeep,pazardzhik,1,white,8
mercedes-benz gle 350 amg* 4x4* night pack* pano* germany* лизинг*,75999,198444,diesel,258.0,coupe,sofia,1,white,9
mercedes-benz gle 350,76440,98900,diesel,272.0,jeep,sofia,0,gray,7
mercedes-benz gle 350 coupe 4matic 6.3 full amg pack лизинг 100%,76660,182000,diesel,258.0,coupe,pazardzhik,1,white,8
"mercedes-benz gle 350 cdi coupe , 4matic , amg , panorama , 168.000км",79500,158000,diesel,258.0,coupe,plovdiv,1,red,8
mercedes-benz gle 350 canada,79999,141000,diesel,258.0,jeep,plovdiv,0,red,9
mercedes-benz gle 350 amg bluetec 4matic full,79999,148000,diesel,258.0,jeep,plovdiv,1,black,8
mercedes-benz gle 350,80999,47000,diesel,258.0,jeep,sofia,0,blue,6
mercedes-benz gle 350 4matic 103000km!!!,81800,93594,diesel,258.0,jeep,sofia,0,black,9
mercedes-benz gle 350 4 matic/panorama/navi,82000,132600,gasoline,258.0,jeep,sofia,0,gray,5
mercedes-benz gle 350 d 4matic coupe,82300,108214,diesel,255.0,coupe,pleven,0,gray,7
mercedes-benz gle 350 d coupe 4matic amg line,82499,198000,diesel,258.0,coupe,sofia,1,black,8
mercedes-benz gle 350 amg line,84000,110000,diesel,251.0,jeep,ruse,1,black,8
mercedes-benz gle 350 amg line,84999,245000,diesel,258.0,jeep,haskovo,1,black,9
mercedes-benz gle 350 * 4matic* 7места*,88500,30000,gasoline,256.0,jeep,plovdiv,0,black,5
mercedes-benz gle 350 300d amg,90000,165300,diesel,245.0,jeep,plovdiv,1,black,5
mercedes-benz gle 350 4-matic,92000,79900,gasoline,258.0,jeep,varna,0,black,4
mercedes-benz gle 350 gle 350 4-matic 94 000 km пълна сервизна история!!,94999,94000,gasoline,256.0,jeep,sofia,0,black,5
mercedes-benz gle 350 amg* 4m* 360cam* top*,94999,119000,diesel,245.0,jeep,sofia,1,black,4
mercedes-benz gle 350  coupe silvar star n1,95000,53000,diesel,268.0,coupe,veliko tarnovo,0,silver,9
mercedes-benz gle 350,80000,217783,diesel,258.0,jeep,kardzhali,0,white,8
mercedes-benz gle 350 4-matic,97000,93900,gasoline,245.0,jeep,sofia,0,black,5
"mercedes-benz gle 350 amg, 4 matic",97998,51000,gasoline,258.0,jeep,varna,1,black,3
mercedes-benz gle 350 d amg 4matic airmatic pano burmester 360 distronic,97990,193000,diesel,272.0,jeep,sofia,1,green,5
mercedes-benz gle 350 d 4matic amg line,98999,204000,diesel,272.0,jeep,sofia,1,white,6
mercedes-benz gle 350 d 4matic amg line night package,98999,178306,diesel,272.0,jeep,sofia,1,white,6
mercedes-benz gle 350 d 4-matic amg-packet,99000,163000,diesel,272.0,jeep,varna,1,white,6
mercedes-benz gle 350 95x.km/burmester/amg/4 matic/airmatic !,99500,95837,diesel,272.0,jeep,sofia,1,blue,5
mercedes-benz gle 350 w167,99999,209000,plug-in hybrid,320.0,jeep,sofia,0,gray,4
mercedes-benz gle 350,101000,46000,gasoline,255.0,jeep,sofia,0,black,5
mercedes-benz gle 350 d 4matic amg line,84999,202500,diesel,272.0,jeep,sofia,1,green,6
mercedes-benz gle 350 d 4matic amg line,104999,158172,diesel,272.0,jeep,sofia,1,black,5
mercedes-benz gle 350,105000,180000,diesel,245.0,jeep,kardzhali,0,black,5
mercedes-benz gle 350 de amg 4matic,109900,96200,plug-in hybrid,306.0,jeep,sofia,1,white,5
mercedes-benz gle 350,109999,48000,gasoline,256.0,jeep,sofia,0,white,4
mercedes-benz gle 350 4matic 6.3 amg 3хtv burmaster,109999,45000,gasoline,272.0,jeep,sofia,1,white,5
mercedes-benz gle 350 * 2xamg* airmatic* 4matic* 360*,91900,83600,diesel,272.0,jeep,sofia,1,black,5
