title,price,mileage,fuel,hp,type,region,is_amg,color,age
mercedes-benz gle 350 e 4matic amg line = mgt select 2=,115000,84000,plug-in hybrid,333.0,jeep,sofia,1,black,4
mercedes-benz gle 350  coupe amg panorama,115800,165000,diesel,286.0,coupe,plovdiv,1,white,4
mercedes-benz gle 350 * 4matic* amg* night packet* pano* 21 *,117999,124033,diesel,272.0,jeep,vidin,1,black,5
"mercedes-benz gle 350 350d eq 5, 3 amg packet",118888,163000,diesel,272.0,jeep,plovdiv,1,black,4
mercedes-benz gle 350 d* 4m* amg* panorama* keyless* 360* distr*,119800,85000,diesel,272.0,jeep,sofia,1,white,6
mercedes-benz gle 350 d amg-pack,119900,98000,diesel,272.0,jeep,sofia,1,white,5
mercedes-benz gle 350 d / coupe / amg optic,120000,91000,diesel,286.0,coupe,sofia,1,white,5
mercedes-benz gle 350,123900,99000,diesel,272.0,jeep,plovdiv,0,white,5
mercedes-benz gle 350 gle 300 d 4matic amg,125000,60000,diesel,245.0,jeep,sofia,1,black,4
mercedes-benz gle 350,125000,51500,diesel,272.0,jeep,sofia,0,black,6
mercedes-benz gle 350 de coupe/amg/22/pano/air,104995,114454,plug-in hybrid,320.0,coupe,sofia,1,black,4
mercedes-benz gle 350 350d couppe,126616,67000,plug-in hybrid,194.0,coupe,blagoevgrad,0,black,4
mercedes-benz gle 350 d coupe 4matic amg-line,129999,125000,diesel,272.0,coupe,sofia,1,black,4
mercedes-benz gle 350 d 4matic coupe amg,130000,164566,diesel,272.0,coupe,varna,1,dark gray,5
mercedes-benz gle 350 4matic* air* amg* pano* ahk* 360* гаранция,109900,69670,diesel,272.0,jeep,plovdiv,1,white,5
mercedes-benz gle 350 амg-full,133000,126500,diesel,272.0,jeep,plovdiv,0,white,5
mercedes-benz gle 350 d coupe 4matic amg line,134999,122000,diesel,272.0,coupe,sofia,1,blue,4
mercedes-benz gle 350 d* amg* full max,135000,160000,diesel,272.0,jeep,kardzhali,1,white,5
mercedes-benz gle 350 de 4matic amg 360* обдухване* airmatic,135150,80980,hybrid,194.0,jeep,plovdiv,1,black,3
mercedes-benz gle 350 d coupe 4matic amg line,113999,124379,diesel,272.0,coupe,sofia,1,black,4
mercedes-benz gle 350 d 4matic coupе,139000,32203,diesel,272.0,coupe,plovdiv,0,black,4
mercedes-benz gle 350 gle coupe  gle 350de plug-in hybrid 4matic 9g-tron,139000,179000,plug-in hybrid,333.0,coupe,varna,0,black,4
mercedes-benz gle 350 amg 4 matic coupe,139500,135000,diesel,272.0,coupe,kyustendil,1,gray,3
mercedes-benz gle 350 4m* amg* multibeam* distr* mbux,117500,46450,diesel,272.0,jeep,plovdiv,1,black,4
mercedes-benz gle 350 d coupe 4matic amg-line,118999,121000,diesel,272.0,coupe,sofia,1,white,5
mercedes-benz gle 350 d coupe 4matic amg line,118999,137500,diesel,272.0,coupe,sofia,1,red,4
mercedes-benz gle 350 n1 6+ 1 amg exterior & interior,120000,110000,diesel,286.0,jeep,sofia,1,white,4
mercedes-benz gle 350 d 4matic coupe,144900,69310,diesel,272.0,coupe,sofia,0,white,4
mercedes-benz gle 350 coupe 4 matic * full екстри * панорама * burmeiste,123900,99000,diesel,272.0,coupe,varna,0,black,5
mercedes-benz gle 350 plug in hybrid  coupe,149500,93000,plug-in hybrid,333.0,coupe,sofia,0,black,3
mercedes-benz gle 350 amg/4matic/virtual/ambient,149900,74000,diesel,272.0,jeep,sofia,1,white,5
mercedes-benz gle 350,150920,61000,plug-in hybrid,221.0,jeep,sofia,0,gray,4
mercedes-benz gle 350 de 4matic,153600,57290,plug-in hybrid,330.0,jeep,sofia,0,black,3
mercedes-benz gle 350 e,154840,39078,plug-in hybrid,333.0,jeep,sofia,0,gray,5
mercedes-benz gle 350 coupe* 4matic* amg* air* night* burmester*,128900,48000,diesel,272.0,coupe,plovdiv,1,black,4
mercedes-benz gle 350,138180,65000,diesel,272.0,coupe,sofia,0,white,3
mercedes-benz gle 350 d/4mat/coupe/burm/360/21/нова/топ!!!,166600,29000,diesel,272.0,coupe,blagoevgrad,0,black,4
mercedes-benz gle 350 350 e hybrid,139000,45000,plug-in hybrid,333.0,jeep,plovdiv,0,black,4
mercedes-benz gle 350 plug in hybrid,170000,40000,plug-in hybrid,333.0,jeep,sofia,0,white,2
mercedes-benz gle 350 de 4matic = amg line advanced plus= гаранция,145670,10000,plug-in hybrid,333.0,jeep,sofia,1,black,1
mercedes-benz gle 350 de/amg/plug-in/4matic/facelift/burm/airmatic/360/,146980,16133,plug-in hybrid,333.0,jeep,sofia,1,black,1
mercedes-benz gle 350 de/amg/plug-in/4m/facelift/night/pano/burm/airmati,147980,9900,plug-in hybrid,333.0,jeep,sofia,1,white,2
mercedes-benz gle 350 de/amg/facelift/coupe/plug-in/burm/pano/360/night/,149980,7990,plug-in hybrid,333.0,coupe,sofia,1,black,2
mercedes-benz gle 350 de 4matic = amg line advanced plus= гаранция,152420,8500,plug-in hybrid,333.0,jeep,sofia,1,white,1
mercedes-benz gle 350 de 4matic coupe = amg line premium= гаранция,170920,16500,plug-in hybrid,333.0,coupe,sofia,1,white,1
mercedes-benz gle 350 de 4m coupe amg airmatic,173264,2000,hybrid,197.0,coupe,sofia,1,black,2
mercedes-benz gle 350 de 4matic,212400,8000,hybrid,333.0,jeep,sofia,0,black,1
mercedes-benz gle 400 amg packet,52000,120000,gasoline,333.0,jeep,pleven,1,gray,7
mercedes-benz gle 400 4matic/amg/9g/distronic+ /air/ harman 333кс,54900,95900,gasoline,333.0,jeep,sofia,1,blue,7
mercedes-benz gle 400 amg пакет/night package/airmatic,58999,99999,gasoline,333.0,jeep,sofia,1,gray,9
mercedes-benz gle 400 4matic amg,59500,159000,gasoline,333.0,jeep,plovdiv,1,white,9
mercedes-benz gle 400,59900,100000,gasoline,333.0,jeep,burgas,0,black,7
mercedes-benz gle 400,60000,134000,gasoline,390.0,jeep,sofia,0,white,7
mercedes-benz gle 400 4matic,60000,66425,gasoline,333.0,jeep,plovdiv,0,blue,8
mercedes-benz gle 400 amg 9g 4matic 333кс night package,60500,181550,gasoline,333.0,jeep,pazardzhik,1,red,7
mercedes-benz gle 400,61000,143000,gasoline,333.0,jeep,sofia,0,red,9
mercedes-benz gle 400 70х.km#amg pack#360 cam#9g#4matic#air#carbon,61500,70000,gasoline,333.0,jeep,stara zagora,1,gray,8
mercedes-benz gle 400 amg* 4matic* off-roader* лизинг*,62000,115000,gasoline,333.0,jeep,varna,1,white,7
"mercedes-benz gle 400 full, distronic+ , обдухване, масаж, amg, 9g",64999,115000,gasoline,333.0,jeep,sofia,1,dark gray,7
mercedes-benz gle 400 amg/9g/distronic+ /air/full,65000,149207,gasoline,333.0,jeep,sofia,1,black,8
mercedes-benz gle 400,65000,170000,gasoline,333.0,jeep,sofia,0,white,9
mercedes-benz gle 400 amg designo,71900,99000,gasoline,333.0,jeep,sofia,1,blue,8
mercedes-benz gle 400 amg/4matic/euro6/,74999,180000,gasoline,335.0,coupe,sofia,1,black,9
mercedes-benz gle 400 amg/333hp/coupe/4matic/orange-art-edition/360/615b,85399,152000,gasoline,333.0,coupe,sofia,1,black,7
mercedes-benz gle 400 3.0tdi/330hp/4m/distronic/widescreen/360/344b,95499,185890,diesel,330.0,jeep,sofia,0,black,6
mercedes-benz gle 400 d 4m #burmester #360 #keygo #distronic @icarbg,98900,145731,diesel,330.0,jeep,stara zagora,0,black,5
"mercedes-benz gle 400 d, 4-matic, amg line, 9-g",99900,274000,diesel,330.0,coupe,plovdiv,1,dark gray,5
mercedes-benz gle 400 d 4matic amg line,91999,212000,diesel,330.0,jeep,sofia,1,gray,6
mercedes-benz gle 400 * 4m* amg* panorama* night* head-up* designio* bur,117500,150000,diesel,330.0,jeep,sofia,1,black,6
mercedes-benz gle 400 amg/330hp/pano/kless/ambient/carplay/,119900,109865,diesel,330.0,jeep,sofia,1,black,5
mercedes-benz gle 400 coupe amg,123500,110000,diesel,330.0,coupe,sofia,1,black,4
mercedes-benz gle 400 4matic* amg* head-up* 360* panorama,124900,109400,diesel,330.0,jeep,sofia,1,black,5
"mercedes-benz gle 400 amg (6+ 1 места), airmatic, 360grad, multib,",107900,142000,diesel,330.0,jeep,sofia,1,white,5
mercedes-benz gle 400 d#amg#panorama#обдух#e-abc#distr#burmester,129999,110000,diesel,330.0,jeep,stara zagora,1,white,5
mercedes-benz gle 400 hofele,133000,166000,diesel,330.0,jeep,plovdiv,0,black,5
mercedes-benz gle 400 d* amg* 4m* head-up*,133500,95100,diesel,330.0,jeep,sofia,1,black,4
mercedes-benz gle 400 coupe* 4matic* amg* head-up* 360* panor,134900,68000,diesel,330.0,coupe,sofia,1,red,5
mercedes-benz gle 400 4motion/coupé/330hp/amg/pano//night/360 /mem/,134999,122009,diesel,330.0,coupe,sofia,1,gray,4
mercedes-benz gle 400 amg* red belts* burmester* pano* top*,135000,71000,diesel,330.0,jeep,sofia,1,white,3
mercedes-benz gle 400 4matic amg line,137840,60813,diesel,330.0,jeep,varna,1,blue,6
mercedes-benz gle 400 d amg!,139000,97356,diesel,330.0,jeep,plovdiv,1,black,4
mercedes-benz gle 400 d coupe 4matic amg line,116999,112500,diesel,330.0,coupe,sofia,1,black,5
mercedes-benz gle 400 d amg обдухване! airmatic*panorama,140924,46350,diesel,340.0,jeep,sofia,1,black,6
mercedes-benz gle 400 coupe 4 matic,119000,67200,diesel,330.0,coupe,sofia,0,black,4
mercedes-benz gle 400 * coupe* 4m* amg* night* pano* burmester*,144500,72500,diesel,330.0,coupe,sofia,1,white,5
mercedes-benz gle 400 d 4matic amg line* pano* navi* ambient,144900,37900,diesel,330.0,jeep,plovdiv,1,white,3
mercedes-benz gle 400 4 matic,144900,96604,diesel,330.0,jeep,veliko tarnovo,0,gray,5
mercedes-benz gle 400 4matic amg 6+ 1 burm* 360* масаж,124900,65000,diesel,330.0,jeep,plovdiv,1,white,5
mercedes-benz gle 400 4m* amg* multibeam* airmatic* pano* гаранция,125500,84801,diesel,330.0,jeep,plovdiv,1,black,5
mercedes-benz gle 400 3.0 tdi/330hp/4x4/pano/360cam/navi/152c,150899,87000,diesel,330.0,coupe,sofia,0,gray,3
mercedes-benz gle 400 d* 4m* amg* head-up* 360cam* distr*,126800,47800,diesel,330.0,jeep,sofia,1,gray,5
mercedes-benz gle 400 d/ amg/ 4-matic/ panorama/ 360/ led/ 20/,127980,55746,diesel,330.0,jeep,sofia,1,white,3
mercedes-benz gle 400 amg,153900,74500,diesel,330.0,jeep,sofia,1,white,3
mercedes-benz gle 400 d 4m amg !!,129000,43000,diesel,330.0,jeep,blagoevgrad,1,black,3
mercedes-benz gle 400 d coupe amg line 4matic,154900,76968,diesel,330.0,coupe,ruse,1,black,4
mercedes-benz gle 400 d* coupe* amg* 4m* distr* led*,129800,60000,diesel,330.0,coupe,sofia,1,blue,4
mercedes-benz gle 400 d/ amg/4matic/night/distronic/ head up/360/ led/21,129980,63930,diesel,330.0,jeep,sofia,1,black,3
mercedes-benz gle 400 amg mega full 4matic 2години гаранция лизинг 100%,158880,92000,diesel,330.0,jeep,pazardzhik,1,gray,4
mercedes-benz gle 400 4matic amg line,159000,61000,diesel,330.0,jeep,sofia,1,white,5
mercedes-benz gle 400 d 4m coupe * pano* headup* 20* burm,159900,33000,diesel,330.0,coupe,sofia,0,gray,3
mercedes-benz gle 400,138180,68000,diesel,330.0,coupe,sofia,0,black,4
mercedes-benz gle 400 d 4matic amg line pano navi 360 camera,145000,9700,diesel,330.0,jeep,sofia,1,black,1
mercedes-benz gle 400 d amg,175000,19000,diesel,333.0,coupe,shumen,1,white,3
mercedes-benz gle 400 coupe*4matic*multibeam*panorama,146500,44500,diesel,330.0,coupe,plovdiv,0,black,5
mercedes-benz gle 400 e coupе,179900,19800,hybrid,381.0,coupe,varna,0,black,2
mercedes-benz gle 400 d 4matic = amg line= гаранция,150340,19500,diesel,330.0,jeep,sofia,1,black,1
mercedes-benz gle 400 d 4matic = amg line premium plus= гаранция,150920,13500,diesel,330.0,jeep,sofia,1,gray,2
mercedes-benz gle 400 e 4matic = amg line premium= гаранция,153590,18500,plug-in hybrid,388.0,jeep,sofia,1,black,2
mercedes-benz gle 400 e plug-in hybrid/450e/facelift/amg/pano/360cam,188000,212,plug-in hybrid,381.0,jeep,sofia,1,white,1
mercedes-benz gle 400 d coupe 4matic = amg line= гаранция,157920,15500,diesel,330.0,coupe,sofia,1,gray,1
mercedes-benz gle 400 d 4matic coupe,160375,21000,diesel,330.0,coupe,plovdiv,0,black,2
mercedes-benz gle 400 e 4matic = amg line advanced plus= гаранция,164090,7000,plug-in hybrid,388.0,jeep,sofia,1,white,1
mercedes-benz gle 400 d coupe 4matic = amg line= гаранция,166590,6000,diesel,330.0,coupe,sofia,1,black,2
mercedes-benz gle 400 e/ plug-in/amg/facelift/airmatic/night/pano/ burm/,167980,8000,plug-in hybrid,381.0,jeep,sofia,1,dark gray,2
mercedes-benz gle 400 e/ plug-in/ amg/ facelift/ coupe/ airmatic/ burm/,169780,9000,plug-in hybrid,381.0,coupe,sofia,1,black,2
mercedes-benz gle 400 * coupe* night* amg* distr*,174800,7700,plug-in hybrid,388.0,coupe,sofia,1,gray,2
mercedes-benz gle 400 e* plug in hybrid* 22* pano* burmester*,178880,6200,plug-in hybrid,381.0,jeep,sofia,0,black,1
mercedes-benz gle 400 * coupe* amg* 4m* burm* pano* night* led* distroni,186800,3900,plug-in hybrid,388.0,coupe,sofia,1,black,1
mercedes-benz gle 43 amg gle43 amg panorama 360kamera keyless  harman kard,52000,210000,gasoline,390.0,jeep,stara zagora,1,white,7
mercedes-benz gle 43 amg biturbo,57777,91000,gasoline,390.0,jeep,sofia,1,black,8
mercedes-benz gle 43 amg,61900,190000,gasoline,390.0,jeep,sofia,1,black,7
mercedes-benz gle 43 amg,62000,123000,gasoline,390.0,jeep,ruse,1,white,8
mercedes-benz gle 43 amg 4m* лизинг* 360 camera* keyless* harman kardon,67900,83900,gasoline,390.0,jeep,sofia,1,dark gray,7
mercedes-benz gle 43 amg 43 amg,68000,61000,gasoline,390.0,jeep,sofia,1,red,7
mercedes-benz gle 43 amg * pano* full*,68188,146000,gasoline,370.0,coupe,plovdiv,1,black,8
mercedes-benz gle 43 amg gle 4.3 amg,69999,145000,gasoline,390.0,jeep,sofia,1,black,8
mercedes-benz gle 43 amg 367ps panorama 130000km!!!,69999,130000,gasoline,367.0,jeep,sofia,1,silver,9
mercedes-benz gle 43 amg нов вноскупегермания топ състояние реал км амг 43,73555,209000,gasoline,390.0,coupe,sofia,1,white,8
mercedes-benz gle 43 amg 4matic/harman kardon,74900,69960,gasoline,367.0,jeep,sofia,1,white,8
mercedes-benz gle 43 amg coupe,76440,206000,gasoline,367.0,coupe,plovdiv,1,black,8
mercedes-benz gle 43 amg,77000,79001,gasoline,390.0,coupe,sofia,1,blue,9
"mercedes-benz gle 43 amg coupe, обслужен, каско, регистриран",77900,115000,gasoline,367.0,coupe,gabrovo,1,white,8
mercedes-benz gle 43 amg 4matic* pano* вентилация* 360* keyless* h/k,78398,103817,gasoline,390.0,jeep,sofia,1,black,7
mercedes-benz gle 43 amg,79999,172000,gasoline,390.0,jeep,plovdiv,1,white,7
mercedes-benz gle 43 amg amg shadow line/ 4matic/9g-tronic/harman kardon/,81700,217249,gasoline,390.0,jeep,plovdiv,1,black,8
mercedes-benz gle 43 amg coupe 4 matic,82500,135950,gasoline,390.0,coupe,sofia,1,light gray,6
mercedes-benz gle 43 amg coupe / нов внос,85000,159000,gasoline,367.0,coupe,sofia,1,black,8
mercedes-benz gle 43 amg 4matic,89900,97000,gasoline,390.0,jeep,sofia,1,black,7
mercedes-benz gle 43 amg mercedes-benz gle 43 amg 4-matic coupe,98999,113000,gasoline,370.0,coupe,sofia,1,metallic,8
mercedes-benz gle 43 amg 28 хил. км designo,99999,28000,gasoline,385.0,jeep,sofia,1,black,6
mercedes-benz gle 450 eq boost amg package,96000,84000,gasoline,367.0,jeep,plovdiv,1,gray,5
mercedes-benz gle 450 4matic amg-line,96999,147000,gasoline,367.0,jeep,sofia,1,black,6
mercedes-benz gle 450,99000,129300,gasoline,367.0,jeep,sliven,0,gray,5
mercedes-benz gle 450 amg package,99900,98000,gasoline,367.0,jeep,sofia,1,gray,4
mercedes-benz gle 450 amg/active body control/обдухване/въздушно,102000,126000,gasoline,367.0,jeep,sofia,1,black,5
mercedes-benz gle 450 gle-amg line топ!!!,104999,103000,gasoline,367.0,jeep,pazardzhik,1,black,6
mercedes-benz gle 450 4 matic* widescreen* 360* multibeam led,106000,75000,gasoline,367.0,jeep,sofia,0,black,5
"mercedes-benz gle 450 amg, 7мес, аrm, панорама, дистроник, кам.360, фул",99000,198700,gasoline,367.0,jeep,plovdiv,1,blue,4
mercedes-benz gle 450 eq boost amg line може и бартер за е лек или glc,120000,50000,gasoline,367.0,jeep,dobrich,1,light gray,5
mercedes-benz gle 450,129999,150000,gasoline,367.0,jeep,sofia,0,green,4
mercedes-benz gle 450,145000,150000,diesel,330.0,jeep,targovishte,0,dark gray,1
mercedes-benz gle 450 4 matic amg,145500,12462,gasoline,389.0,jeep,sofia,1,black,3
mercedes-benz gle 450,152000,46550,gasoline,367.0,jeep,ruse,0,black,6
mercedes-benz gle 450,167900,12000,gasoline,367.0,jeep,sofia,0,black,2
mercedes-benz gle 450 d 4m #burmester #keygo #pano #night #hud #icarbg,149900,39731,diesel,367.0,jeep,stara zagora,0,silver,2
mercedes-benz gle 450 4matic = amg line= гаранция,150250,6500,gasoline,381.0,jeep,sofia,1,white,2
mercedes-benz gle 450 d coupe 4matic amg line,189999,36000,diesel,367.0,coupe,sofia,1,black,2
mercedes-benz gle 450 amg/facelift/4m/night/pano/burm/hud/360/airmatic/,160980,6393,gasoline,381.0,jeep,sofia,1,dark gray,2
mercedes-benz gle 450 d 4m amg pano airmatic 360 camera,162400,5550,diesel,367.0,jeep,sofia,1,silver,1
mercedes-benz gle 450 4m amg pano navi 360 camera,162500,10000,gasoline,367.0,jeep,sofia,1,black,1
mercedes-benz gle 450 d/amg/facelift/4m/pano/burm/360/airmatic/7-местен,162780,12347,diesel,367.0,jeep,sofia,1,black,2
mercedes-benz gle 450 d 4m coupé amg,164000,25000,diesel,367.0,jeep,sofia,1,gray,2
mercedes-benz gle 450 4matic = amg line advanced plus= гаранция,165920,8500,gasoline,381.0,jeep,sofia,1,black,1
mercedes-benz gle 450 d 4matic + amg,199999,38000,diesel,367.0,coupe,sofia,1,black,2
mercedes-benz gle 450 d 4matic amg-line,199999,22000,diesel,387.0,jeep,sofia,1,black,2
mercedes-benz gle 450 d/amg/facelift/night/pano/burm/airmatic/360/multib,167780,20584,diesel,367.0,jeep,sofia,1,black,2
mercedes-benz gle 450 d/4m/amg-line/burmester/pano,169900,18500,diesel,367.0,jeep,varna,1,gray,1
mercedes-benz gle 450 d 4m coupe amg night-pack 360 burm,169900,14000,diesel,367.0,coupe,sofia,1,black,1
mercedes-benz gle 450 d 4matic amg-line,169999,35000,diesel,367.0,jeep,sofia,1,black,2
mercedes-benz gle 450 coupe* amg-line* pano* night-pack* 360* burmaister,170500,14400,diesel,367.0,coupe,plovdiv,1,gray,2
mercedes-benz gle 450 d/amg/coupe/facelift/night/burm/360/airmatic/22/,170780,13048,diesel,367.0,coupe,sofia,1,white,2
mercedes-benz gle 450 d 4matic = amg line advanced plus= гаранция,173750,13500,diesel,387.0,jeep,sofia,1,white,1
mercedes-benz gle 450 d 4m coupe amg night pano head up,174300,15000,diesel,367.0,coupe,sofia,1,black,1
mercedes-benz gle 450 d 4m coupe amg night head up pano burmester,174500,15000,diesel,367.0,coupe,sofia,1,white,1
mercedes-benz gle 450 d/amg/coupe/facelift/night/burm/360/airmatic/pano/,175980,16550,diesel,367.0,coupe,sofia,1,black,2
mercedes-benz gle 450 d/amg/facelift/4m/night/pano/burm/360/airmatic/21,176980,13260,diesel,367.0,jeep,sofia,1,black,2
mercedes-benz gle 450 d/ facelift/ coupe/ night/airmatic/pano/burm/ 360/,179980,9300,diesel,367.0,coupe,sofia,0,black,2
mercedes-benz gle 450 d coupe amg-line,179999,49000,diesel,367.0,coupe,sofia,1,gray,2
mercedes-benz gle 450 d coupe 4matic = amg line premium plus= гаранция,180000,9000,diesel,387.0,coupe,sofia,1,black,2
mercedes-benz gle 450 d* amg* pano* keyless* distronic* burmester,182770,29000,diesel,367.0,jeep,sofia,1,dark gray,2
mercedes-benz gle 450 d 4matic+ amg-line,182999,10000,diesel,367.0,jeep,sofia,1,black,2
mercedes-benz gle 450 4m amg-line burmseter* pano* headup*,186200,10,hybrid,381.0,jeep,plovdiv,1,black,1
mercedes-benz gle 450 4matic amg* parkp* 360 * mbux,188158,8000,diesel,367.0,jeep,sofia,1,black,1
mercedes-benz gle 450 d coupe 4matic amg-line,199999,22000,diesel,367.0,coupe,sofia,1,gray,2
mercedes-benz gle 450 d coupe 4matic amg-line,206999,10000,diesel,367.0,coupe,sofia,1,black,1
"mercedes-benz gle 450 amg готов фининасовый лизинг, 367 к.с. , panorama",69900,188000,gasoline,367.0,jeep,varna,1,black,9
mercedes-benz gle 450 amg 450amg 4matic,77990,129250,gasoline,367.0,jeep,sofia,1,black,9
mercedes-benz gle 450 amg coupe,78400,189000,gasoline,367.0,coupe,plovdiv,1,black,10
mercedes-benz gle 450 amg 4 matic,79000,189397,gasoline,367.0,jeep,veliko tarnovo,1,black,10
