title,price,mileage,fuel,hp,type,region,is_amg,color,age
mercedes-benz gle 450 amg 4matic,72999,187500,gasoline,367.0,coupe,sofia,1,red,9
mercedes-benz gle 450 amg amg package,99900,98078,gasoline,367.0,jeep,sofia,1,beige,4
mercedes-benz gle 450 amg eq-boost mild-hibrid,119000,120000,gasoline,367.0,jeep,ruse,1,white,4
mercedes-benz gle 450 amg,119800,78100,gasoline,367.0,jeep,sofia,1,chameleon,5
mercedes-benz gle 450 amg 4matic,119900,128000,gasoline,367.0,jeep,burgas,1,black,6
"mercedes-benz gle 450 amg 4м/360/burmester 4d/панор/3хtv обдухване , фулл!!!",120000,60000,gasoline,390.0,jeep,blagoevgrad,1,gray,5
mercedes-benz gle 450 amg германия,122000,69000,gasoline,367.0,jeep,sofia,1,black,5
mercedes-benz gle 450 amg 4matic,128000,63935,gasoline,367.0,jeep,sofia,1,gray,5
mercedes-benz gle 450 amg  amg,109760,89000,gasoline,367.0,jeep,sofia,1,green,6
mercedes-benz gle 450 amg amg/4matic/hud/обдухване/панорама/6+ 1,114900,87000,gasoline,367.0,jeep,varna,1,dark gray,6
mercedes-benz gle 450 amg,119000,49000,gasoline,367.0,jeep,plovdiv,1,dark gray,6
mercedes-benz gle 450 amg 4 matik line,127000,50000,gasoline,367.0,jeep,veliko tarnovo,1,light gray,2
mercedes-benz gle 450 amg d 4m amg/mbux,177000,17135,diesel,367.0,jeep,sofia,1,black,1
mercedes-benz gle 450 amg,174438,9900,diesel,367.0,jeep,sofia,1,black,1
mercedes-benz gle 450 amg d 4matic coupe,209800,8000,diesel,367.0,coupe,sofia,1,black,1
mercedes-benz gle 450 amg 4matic 6+ 1,210800,8000,diesel,367.0,jeep,sofia,1,black,0
mercedes-benz gle 450 amg d coupe/ amg/ 4matic,176398,20,diesel,367.0,coupe,sofia,1,gray,2
mercedes-benz gle 450 amg d 4matic coupe,218500,8000,diesel,367.0,coupe,burgas,1,white,1
mercedes-benz gle 500 gle550 * amg* v8* pano* harman ka* massage,56000,129800,gasoline,449.0,jeep,sofia,1,black,8
mercedes-benz gle 500 дистроник/камера 360/белгия/ бартер,58800,156000,gasoline,333.0,jeep,sofia,0,gray,8
mercedes-benz gle 500 amg* designo* panorama* 360cam* h&k* full* top*,63777,187000,plug-in hybrid,445.0,jeep,sofia,1,black,8
mercedes-benz gle 500 amg* panorama* keyless* distr* harman kardon,68600,127000,gasoline,455.0,jeep,sofia,1,black,8
mercedes-benz gle 500 amg,69990,185000,gasoline,455.0,jeep,burgas,1,blue,7
mercedes-benz gle 500 amg,65000,198000,gasoline,455.0,jeep,sofia,1,black,9
mercedes-benz gle 500,95000,54000,gasoline,455.0,jeep,sofia,0,white,8
mercedes-benz gle 53 4matic night package,125000,80000,gasoline,435.0,jeep,plovdiv,0,black,5
mercedes-benz gle 53 4matic,127000,100000,hybrid,435.0,jeep,pleven,0,white,5
mercedes-benz gle 53 4matic + amg eq boost exclusive,129900,156567,gasoline,435.0,jeep,sofia,1,black,5
mercedes-benz gle 53 4matic amg+ laser night pano 22  burmester,129900,97000,gasoline,435.0,jeep,varna,1,gray,5
mercedes-benz gle 53 4matic amg,130000,46000,gasoline,435.0,jeep,sofia,1,white,3
mercedes-benz gle 53 4matic amg| night package| pano| performance exhaust,134999,140824,gasoline,435.0,jeep,sofia,1,white,5
mercedes-benz gle 53 4matic burmester* pano* подгрев,115638,141435,gasoline,435.0,jeep,sofia,0,gray,5
"mercedes-benz gle 53 4matic amg, лизинг",139000,61800,gasoline,435.0,jeep,pazardzhik,1,black,5
mercedes-benz gle 53 4matic amg,139000,96000,gasoline,435.0,jeep,sofia,1,dark gray,5
mercedes-benz gle 53 4matic 4matic+ amg eq boost,139000,51800,gasoline,435.0,jeep,sofia,1,blue,4
mercedes-benz gle 53 4matic coupe eq boost exclusive night package,144999,109581,gasoline,435.0,coupe,sofia,0,gray,5
mercedes-benz gle 53 4matic coupe/full/лизинг,147000,75000,gasoline,435.0,coupe,sofia,0,gray,4
mercedes-benz gle 53 4matic,123999,130000,gasoline,435.0,jeep,sofia,0,blue,4
mercedes-benz gle 53 4matic амг/burm/обдух/панор/масаж/ нова/топ!!!,149000,36000,gasoline,435.0,jeep,blagoevgrad,0,white,4
mercedes-benz gle 53 4matic amg в гаранция до 11.2025г.,149900,59973,gasoline,435.0,jeep,ruse,1,black,4
mercedes-benz gle 53 4matic amg* 4m+ * distr* pano* led* 360cam*,128880,78100,gasoline,435.0,jeep,sofia,1,white,4
mercedes-benz gle 53 4matic head up* 4matic+ coupe,155000,44000,gasoline,435.0,coupe,sofia,0,red,5
mercedes-benz gle 53 4matic amg,160000,94000,gasoline,435.0,jeep,yambol,1,black,2
mercedes-benz gle 53 4matic amg coupe,136999,115500,gasoline,435.0,coupe,sofia,1,white,5
mercedes-benz gle 53 4matic amg,165000,65000,gasoline,435.0,jeep,sofia,1,white,4
mercedes-benz gle 53 4matic coupe,139999,100000,gasoline,435.0,coupe,sofia,0,black,4
mercedes-benz gle 53 4matic gle 53 amg,140000,64500,gasoline,435.0,jeep,plovdiv,1,black,2
mercedes-benz gle 53 4matic,172000,17000,gasoline,435.0,jeep,sofia,0,blue,3
mercedes-benz gle 53 4matic / amg/ airmatic/ night/ 360/ distronic/ led/ 21/,147780,37000,gasoline,435.0,jeep,sofia,1,dark gray,2
mercedes-benz gle 53 4matic amg,179900,38286,gasoline,435.0,jeep,ruse,1,gray,4
mercedes-benz gle 53 4matic amg coupe carbon burmester,188158,33500,gasoline,435.0,coupe,sofia,1,white,4
mercedes-benz gle 53 4matic amg coupe 4matic,156999,120000,gasoline,435.0,coupe,sofia,1,black,4
mercedes-benz gle 53 4matic burmester* 360* panorama 6+ 1* гаранация 2026г,158000,42500,gasoline,435.0,jeep,plovdiv,0,white,2
mercedes-benz gle 53 4matic  4matic+ coupe + amg+ pano,158758,32300,gasoline,435.0,coupe,sofia,1,white,4
mercedes-benz gle 53 4matic amg/4matic/камера/virtual/coupe,159900,40000,gasoline,435.0,coupe,varna,1,dark gray,4
mercedes-benz gle 53 4matic amg/4matic/камера/virtual/coupe,159900,40000,gasoline,435.0,coupe,sofia,1,dark gray,4
mercedes-benz gle 53 4matic / amg/ coupe/ airmatic/ 360/ head up/ night/ 22/,159980,22100,gasoline,435.0,coupe,sofia,1,black,3
mercedes-benz gle 53 4matic airmatic*pano*widescreen*360*app*mbux,163500,21000,gasoline,435.0,jeep,plovdiv,0,blue,3
mercedes-benz gle 53 4matic amg burmester,164638,38000,gasoline,435.0,jeep,sofia,1,white,2
mercedes-benz gle 53 4matic coupe burmester multibeam light pano matt,207900,23000,gasoline,435.0,coupe,sofia,0,black,2
mercedes-benz gle 53 4matic amg* distr* tv* burm* head-up* night*,173880,35600,gasoline,435.0,jeep,sofia,1,gray,3
mercedes-benz gle 53 4matic coupe* 360* burmester* night* mbux,175500,21450,gasoline,435.0,coupe,plovdiv,0,dark gray,4
mercedes-benz gle 53 4matic 4+ coupe / premium / carbon /facelift,176398,26100,gasoline,435.0,coupe,sofia,0,black,2
mercedes-benz gle 53 4matic amg/ facelift/ night/ pano/burm/ 360/ airmatic/ 21,177780,23284,gasoline,435.0,jeep,sofia,1,black,2
mercedes-benz gle 53 4matic 6+ 1,216800,8000,gasoline,435.0,jeep,burgas,0,black,1
mercedes-benz gle 53 4matic amg/ facelift/ night/ burm/ pano/ 360/ head up/ 22,181880,11000,gasoline,435.0,jeep,sofia,1,red,2
mercedes-benz gle 53 4matic 6+ 1,218800,8000,gasoline,435.0,jeep,plovdiv,0,black,0
mercedes-benz gle 53 4matic 4matic+ = panorama= гаранция,187840,5000,gasoline,455.0,jeep,sofia,0,white,1
mercedes-benz gle 53 4matic 7-местен,190000,25700,gasoline,435.0,jeep,veliko tarnovo,0,gray,1
mercedes-benz gle 53 4matic amg eq boost,229999,16000,gasoline,435.0,jeep,sofia,1,gray,2
mercedes-benz gle 53 4matic / amg/ facelift/ night/ pano/ burm/ 360/ head up/,192980,14000,gasoline,435.0,jeep,sofia,1,dark gray,2
mercedes-benz gle 53 4matic 4matic+ = advanced plus= гаранция,195840,9000,gasoline,435.0,jeep,sofia,0,black,1
mercedes-benz gle 53 4matic +  coupe amg facelift,195999,60,gasoline,455.0,coupe,sofia,1,black,0
mercedes-benz gle 53 4matic coupe 4matic+ = night package= гаранция,196670,8000,gasoline,455.0,coupe,sofia,0,black,2
mercedes-benz gle 53 4matic +,196999,19000,gasoline,435.0,jeep,sofia,0,black,2
mercedes-benz gle 53 4matic amg/facelift/night/pano/burmester/360/multibeaм/22,198980,9900,gasoline,435.0,jeep,sofia,1,dark gray,1
mercedes-benz gle 53 4matic 4m+ /pano/hud/burmester/6+ 1,199900,28000,gasoline,435.0,jeep,sofia,0,black,2
mercedes-benz gle 53 4matic 4m+ /pano/hud/burmester/6+ 1,199900,28000,gasoline,435.0,jeep,varna,0,black,2
mercedes-benz gle 53 4matic amg/ coupe/facelift/burm/pano/head up/airmatic/22/,201980,14700,gasoline,435.0,coupe,sofia,1,black,2
mercedes-benz gle 53 4matic coupe,242500,8000,gasoline,435.0,coupe,varna,0,gray,1
mercedes-benz gle 53 4matic 4matic + coupe amg facelift,203500,30,gasoline,455.0,coupe,sofia,1,blue,1
mercedes-benz gle 53 4matic amg/coupe/facelift/carbon/burm/360/hud/22/pano/,203980,21370,gasoline,435.0,coupe,sofia,1,dark gray,2
mercedes-benz gle 53 4matic amg,205999,7000,gasoline,435.0,jeep,sofia,1,black,2
mercedes-benz gle 53 4matic coupe 4matic+ = premium= гаранция,206340,7500,gasoline,435.0,coupe,sofia,0,white,1
mercedes-benz gle 53 4matic hybrid coupe,249900,8000,hybrid,544.0,coupe,varna,0,gray,1
mercedes-benz gle 53 4matic  coupe,215208,10,gasoline,435.0,coupe,sofia,0,gray,0
mercedes-benz gle 53 4matic amg/facelift/coupe/night/burm/pano/burm/head up/22,214980,9999,gasoline,435.0,coupe,sofia,1,dark gray,1
mercedes-benz gle 53 4matic + amg coupe,217999,19000,gasoline,435.0,coupe,sofia,1,black,2
mercedes-benz gle 53 4matic 4m+ coupé /pano/burm/full/,219520,16300,gasoline,435.0,coupe,sofia,0,black,1
mercedes-benz gle 53 4matic hybrid 4matic+ coupé = premium plus= гаранция,225670,7000,plug-in hybrid,619.0,jeep,sofia,0,black,1
mercedes-benz gle 53 4matic hybrid 4matic+ = premium plus= гаранция,229090,12000,plug-in hybrid,619.0,jeep,sofia,0,white,1
mercedes-benz gle 53 4matic hybrid 4matic+ = premium plus= гаранция,232670,14000,plug-in hybrid,619.0,jeep,sofia,0,black,1
mercedes-benz gle 53 4matic + amg facelift 7местен #100% #full#manufaktur#icar,235004,50,hybrid,455.0,jeep,stara zagora,1,gray,2
mercedes-benz gle 53 4matic hybrid 4matic+ coupé = premium plus= гаранция,236090,9000,plug-in hybrid,619.0,jeep,sofia,0,white,1
mercedes-benz gle 580 * amg* v8* 4matic* full,150000,65000,gasoline,489.0,jeep,veliko tarnovo,1,blue,5
mercedes-benz gle 580 amg/4matic/airmatic/обдухване/hud/камера360,129900,79500,gasoline,489.0,jeep,varna,1,white,3
mercedes-benz gle 580 amg/4matic/airmatic/обдухване/hud/камера360,129900,79500,gasoline,489.0,jeep,sofia,1,white,3
mercedes-benz gle 580 amg/4matic/petrol/electric,158900,93000,gasoline,490.0,jeep,sofia,1,black,4
mercedes-benz gle 580 amg 4matic burmester pano,137198,37900,gasoline,489.0,jeep,sofia,1,black,4
mercedes-benz gle 580 580 amg v8 biturbo eq boost,175000,45000,gasoline,489.0,jeep,plovdiv,1,gray,3
mercedes-benz gle 580 amg#distr#обдух#pano#360* cam#гаранция до 03-2027,209999,8500,gasoline,513.0,jeep,stara zagora,1,dark gray,2
mercedes-benz gle 580 4matic 6+ 1,213800,6000,gasoline,517.0,jeep,sofia,0,black,1
mercedes-benz gle 580 amg/facelift/4matic/night/burm/pano/head up/360/,195980,9725,gasoline,517.0,jeep,sofia,1,dark gray,2
mercedes-benz gle 580 4matic = amg line premium= гаранция,197090,7000,gasoline,539.0,jeep,sofia,1,black,1
mercedes-benz gle 580 4matic = amg line premium= гаранция,197420,7000,gasoline,539.0,jeep,sofia,1,gray,1
mercedes-benz gle 63 amg suv,68208,226000,gasoline,585.0,jeep,sofia,1,dark gray,9
mercedes-benz gle 63 amg,79999,160000,gasoline,585.0,jeep,plovdiv,1,black,9
mercedes-benz gle 63 amg coupe,107800,99000,gasoline,557.0,coupe,plovdiv,1,black,9
mercedes-benz gle 63 amg 4.0/571hp/4matic+ /amg/pano/360/042b,173999,55600,gasoline,571.0,jeep,sofia,1,white,4
mercedes-benz gle 63 s amg gle 63s amg,65000,160000,gasoline,585.0,jeep,dupnitsa,1,blue,9
mercedes-benz gle 63 s amg suv,68208,226000,gasoline,585.0,jeep,sofia,1,dark gray,9
mercedes-benz gle 63 s amg 4matic pano night pack  b&o tv carbon,77900,187000,gasoline,585.0,jeep,sofia,1,black,9
mercedes-benz gle 63 s amg,87000,163000,gasoline,585.0,jeep,blagoevgrad,1,white,10
mercedes-benz gle 63 s amg,87000,98000,gasoline,585.0,jeep,shumen,1,brown,10
mercedes-benz gle 63 s amg обслужен!,91666,134000,gasoline,585.0,coupe,plovdiv,1,gray,9
mercedes-benz gle 63 s amg 63s 700кс stage 2,94999,175669,gasoline,585.0,coupe,haskovo,1,white,9
mercedes-benz gle 63 s amg 4matic+ coupe,98000,196000,gasoline,585.0,coupe,plovdiv,1,black,9
"mercedes-benz gle 63 s amg 100000км, карбон, панорама, 585к.с",99900,100000,gasoline,585.0,jeep,plovdiv,1,black,9
mercedes-benz gle 63 s amg full!!!!!!!,99900,90000,gasoline,585.0,jeep,varna,1,black,8
mercedes-benz gle 63 s amg harman kardon/22 /carbon/coupe,99990,118000,gasoline,585.0,coupe,sofia,1,black,9
mercedes-benz gle 63 s amg,103500,97000,gasoline,585.0,jeep,varna,1,brown,7
mercedes-benz gle 63 s amg bang&olufsen/камера/multibeam/vilner design,124900,85000,gasoline,585.0,jeep,sofia,1,white,10
mercedes-benz gle 63 s amg gle 63s amg,147000,100000,gasoline,585.0,coupe,dupnitsa,1,brown,9
mercedes-benz gle 63 s amg s panorama* obduhvane* burm4d* eq boost&carbon,147999,122000,gasoline,612.0,jeep,plovdiv,1,black,4
mercedes-benz gle 63 s amg,160000,113000,gasoline,612.0,jeep,plovdiv,1,black,5
mercedes-benz gle 63 s amg 37000 км,136000,37000,gasoline,585.0,coupe,blagoevgrad,1,blue,5
mercedes-benz gle 63 s amg carbon* ceramic* panorama* full,185000,113000,gasoline,612.0,jeep,plovdiv,1,black,3
mercedes-benz gle 63 s amg mercedes-benz gle 63 s amg coupe* panorama* head u,190000,45000,gasoline,612.0,coupe,sofia,1,dark gray,4
mercedes-benz gle 63 s amg 4matic/pano/burmesrter/navi/33000км!!!,199990,33000,gasoline,612.0,jeep,sofia,1,blue,4
mercedes-benz gle 63 s amg s 4m+ mbux/multibeam/pan,180318,32000,gasoline,612.0,jeep,sofia,1,black,2
mercedes-benz gle 63 s amg 4m 360 headup burm pano,188900,32000,gasoline,612.0,jeep,sofia,1,black,2
mercedes-benz gle 63 s amg,194040,80000,gasoline,612.0,jeep,veliko tarnovo,1,red,3
mercedes-benz gle 63 s amg coupe*panorama*head up*keyless*burmester,236880,25000,gasoline,612.0,coupe,sofia,1,dark gray,4
mercedes-benz gle 63 s amg /coupe/4m/carbon/pano/burm/head up/360/active ride,199980,48000,gasoline,612.0,coupe,sofia,1,black,4
mercedes-benz gle 63 s amg 4matic,249900,12000,gasoline,612.0,jeep,sofia,1,gray,2
mercedes-benz gle 63 s amg,249999,37000,gasoline,600.0,jeep,varna,1,black,2
mercedes-benz gle 63 s amg 4-matic night pano burm,251700,26800,gasoline,612.0,jeep,varna,1,black,3
mercedes-benz gle 63 s amg 4m+*multibeam*mbux*pano*abgas*mbux*,213500,62500,gasoline,612.0,jeep,plovdiv,1,white,4
mercedes-benz gle 63 s amg 4matic+ = carbon= гаранция,218500,10500,gasoline,634.0,jeep,sofia,1,black,2
mercedes-benz gle 63 s amg /4matic/facelift/carbon/exclusiv/burm/pano/head up,219980,13935,gasoline,612.0,jeep,sofia,1,black,2
mercedes-benz gle 63 s amg /4m/coupe/facelift/carbon/burm/head up/360/pano/22,231680,13500,gasoline,612.0,coupe,sofia,1,white,2
mercedes-benz gle 63 s amg /4m/coupe/facelift/burm/pano/hud/360/active ride/,234780,650,gasoline,612.0,coupe,sofia,1,black,1
mercedes-benz gle 63 s amg /4matic/facelift/ceramic/carbon/night/pano/burm/22,235780,28660,gasoline,612.0,jeep,sofia,1,dark gray,2
mercedes-benz gle 63 s amg coupe* pano* burmester* distr* keyless&,237700,18000,gasoline,612.0,coupe,sofia,1,black,2
mercedes-benz gle 63 s amg 4matic,238999,43250,gasoline,612.0,jeep,sofia,1,black,2
mercedes-benz gle 63 s amg /4matic/facelift/carbon/ride control/burm/360/pano,239980,13400,gasoline,612.0,jeep,sofia,1,black,1
mercedes-benz gle 63 s amg 4matic+ = night package= гаранция,240500,8000,gasoline,634.0,jeep,sofia,1,white,1
mercedes-benz gle 63 s amg coupe 4matic+ = night package= гаранция,252840,12000,gasoline,639.0,coupe,sofia,1,white,1
mercedes-benz gle coupe gle coupe 350 d 4matic amg styling,62500,170000,diesel,260.0,coupe,plovdiv,1,black,10
mercedes-benz gle coupe  coupe,65000,136187,diesel,258.0,coupe,sofia,0,blue,9
mercedes-benz gle coupe топ !!,67000,193000,diesel,258.0,coupe,plovdiv,0,dark gray,8
"mercedes-benz gle coupe gle coupe, 350d, 4matic, amg, 9g tronic, 360* каме",68000,170000,diesel,258.0,coupe,sofia,1,gray,8
mercedes-benz gle coupe 3.5 amg switzerland import,68302,174000,diesel,258.0,coupe,sofia,1,white,9
mercedes-benz gle coupe amg 4matic,69000,107000,gasoline,455.0,coupe,plovdiv,1,red,7
mercedes-benz gle coupe 350 d amg,70000,190000,diesel,254.0,coupe,sofia,1,white,10
mercedes-benz gle coupe gle 350 cdi 360 camera - вакум,70499,227500,diesel,258.0,coupe,kardzhali,0,black,8
mercedes-benz gle coupe 350d amg optic,70500,127854,diesel,258.0,coupe,sofia,1,white,9
mercedes-benz gle coupe 350cdi/amg/4-matic/9ск/soft close/360 камера,72900,155000,diesel,258.0,coupe,sliven,1,dark gray,9
"mercedes-benz gle coupe amg, distr, 360 cam",73999,138000,diesel,258.0,coupe,sofia,1,black,9
mercedes-benz gle coupe coupe amg optic . 4matik. panorama kylessgo. 9g.,74800,170000,diesel,258.0,coupe,pernik,1,white,9
mercedes-benz gle coupe 350d= 4matic= 63 amg= distronic= harman/kardon=,74999,200000,diesel,258.0,coupe,pazardzhik,1,black,8
mercedes-benz gle coupe 450 amg biturbo,75000,136000,gasoline,367.0,coupe,sofia,1,white,9
mercedes-benz gle coupe amg* 4x4* night pack* pano* germany* лизинг*,75888,196444,diesel,256.0,coupe,sofia,1,white,9
mercedes-benz gle coupe на пружини и реални километри!,76999,158321,diesel,258.0,coupe,sofia,0,white,8
mercedes-benz gle coupe 350cdi#amg#,79000,99200,diesel,258.0,coupe,varna,1,blue,8
mercedes-benz gle coupe,79999,137000,gasoline,333.0,coupe,plovdiv,0,black,9
mercedes-benz gle coupe 43 amg,82500,133954,gasoline,390.0,coupe,sofia,1,light gray,6
mercedes-benz gle coupe amg * premium plus * top*,84000,189000,diesel,258.0,coupe,sofia,1,dark gray,7
mercedes-benz gle coupe 350d 4matic,88200,95326,diesel,258.0,coupe,burgas,0,silver,7
mercedes-benz gle coupe 350* 4matic* full екстри,89900,67300,diesel,258.0,coupe,sofia,0,black,6
mercedes-benz gle coupe 55 000km 350d 4matic* amg*,94080,55000,diesel,258.0,coupe,pleven,1,light gray,7
mercedes-benz gle coupe 350d silvar star  n1,95000,53000,diesel,268.0,coupe,veliko tarnovo,0,silver,9
mercedes-benz gle coupe 45000km,96000,45000,diesel,258.0,coupe,burgas,0,metallic,7
mercedes-benz gle coupe 63s amg night package/ carbon/ alcantara full full,99000,142954,gasoline,585.0,coupe,blagoevgrad,1,black,9
mercedes-benz gle coupe silver star,89999,60100,diesel,268.0,coupe,gabrovo,0,black,7
mercedes-benz gle coupe amg panorama,115800,165000,diesel,286.0,coupe,plovdiv,1,white,4
mercedes-benz gle coupe,129000,91000,diesel,286.0,coupe,blagoevgrad,0,black,5
mercedes-benz gle coupe 350d 4matic amg line,132999,192000,diesel,272.0,coupe,sofia,1,gray,4
mercedes-benz gle coupe 350d 4matic amg line,114999,154800,diesel,271.0,coupe,sofia,1,black,5
mercedes-benz gle coupe 400d в гаранция,139800,159000,diesel,330.0,coupe,sofia,0,black,5
mercedes-benz gle coupe 400d coupe amg 22-цола burmester масаж обдухване,139990,190000,diesel,330.0,coupe,vratsa,1,blue,5
mercedes-benz gle coupe 53 amg 4matic+ eq boost exclusive night package,144999,109581,gasoline,435.0,coupe,sofia,1,gray,5
mercedes-benz gle coupe 350e 4matic plug in hybrid  коледна промоция!,166598,89000,plug-in hybrid,347.0,coupe,sofia,0,black,4
mercedes-benz gle coupe 53 amg* night* hud* massage* burmester* pano* 22,167000,65000,gasoline,435.0,coupe,sofia,1,black,5
mercedes-benz gle coupe 5.3 amg 4matik burmester multibeam light pano matt,206900,23000,gasoline,435.0,coupe,sofia,1,black,2
mercedes-benz gle coupe gle 63 s аmg керамика !!!карбон!!!,240000,43000,gasoline,612.0,coupe,shumen,0,white,3
